 ! RTTOV coefficient file dmsp-11   ssmi
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  2 11  6          ! Platform  sat_id  instrument
 dmsp-11   ssmi
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/dmsp-11-ssmi
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      7            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.6454465242E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.6454465242E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.7416797990E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.2851973014E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.2851973014E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
   13.1672  287.05  163.46
   17.3308  283.36  161.48
   22.4601  280.93  161.47
   28.6937  282.67  162.09
   36.1735  279.93  162.49
   45.0430  273.15  164.67
   55.4433  265.92  166.19
   67.5109  264.71  167.42
   81.3744  261.95  159.97
   97.1505  262.43  163.95
  114.9420  259.56  168.59
  134.8320  259.26  169.71
  156.8850  260.13  169.42
  181.1390  262.28  170.63
  207.6090  264.46  174.10
  236.2780  270.10  177.12
  267.1010  277.93  181.98
  300.0000  285.17  184.76
  334.8650  293.67  187.69
  371.5530  300.13  190.34
  409.8890  302.63  194.40
  449.6680  304.43  198.46
  490.6520  307.20  201.53
  532.5770  312.17  202.74
  575.1540  315.54  201.61
  618.0710  318.26  189.96
  660.9960  321.70  189.96
  703.5860  327.95  189.96
  745.4840  333.77  189.96
  786.3280  336.46  189.96
  825.7550  338.53  189.96
  863.4050  342.56  189.96
  898.9280  346.22  189.96
  931.9850  349.24  189.96
  962.2590  349.92  189.96
  989.4510  350.08  189.96
 1013.2900  350.08  189.96
 1033.5400  350.08  189.96
 1050.0000  350.08  189.96
 !     Mixed_gases 
    0.0050    0.9000E+38 -0.9000E+38
    0.0131    0.9000E+38 -0.9000E+38
    0.0304    0.9000E+38 -0.9000E+38
    0.0644    0.9000E+38 -0.9000E+38
    0.1263    0.9000E+38 -0.9000E+38
    0.2324    0.9000E+38 -0.9000E+38
    0.4052    0.9000E+38 -0.9000E+38
    0.6749    0.9000E+38 -0.9000E+38
    1.0801    0.9000E+38 -0.9000E+38
    1.6691    0.9000E+38 -0.9000E+38
    2.5011    0.9000E+38 -0.9000E+38
    3.6462    0.9000E+38 -0.9000E+38
    5.1864    0.9000E+38 -0.9000E+38
    7.2150    0.9000E+38 -0.9000E+38
    9.8368    0.9000E+38 -0.9000E+38
   13.1672    0.9000E+38 -0.9000E+38
   17.3308    0.9000E+38 -0.9000E+38
   22.4601    0.9000E+38 -0.9000E+38
   28.6937    0.9000E+38 -0.9000E+38
   36.1735    0.9000E+38 -0.9000E+38
   45.0430    0.9000E+38 -0.9000E+38
   55.4433    0.9000E+38 -0.9000E+38
   67.5109    0.9000E+38 -0.9000E+38
   81.3744    0.9000E+38 -0.9000E+38
   97.1505    0.9000E+38 -0.9000E+38
  114.9420    0.9000E+38 -0.9000E+38
  134.8320    0.9000E+38 -0.9000E+38
  156.8850    0.9000E+38 -0.9000E+38
  181.1390    0.9000E+38 -0.9000E+38
  207.6090    0.9000E+38 -0.9000E+38
  236.2780    0.9000E+38 -0.9000E+38
  267.1010    0.9000E+38 -0.9000E+38
  300.0000    0.9000E+38 -0.9000E+38
  334.8650    0.9000E+38 -0.9000E+38
  371.5530    0.9000E+38 -0.9000E+38
  409.8890    0.9000E+38 -0.9000E+38
  449.6680    0.9000E+38 -0.9000E+38
  490.6520    0.9000E+38 -0.9000E+38
  532.5770    0.9000E+38 -0.9000E+38
  575.1540    0.9000E+38 -0.9000E+38
  618.0710    0.9000E+38 -0.9000E+38
  660.9960    0.9000E+38 -0.9000E+38
  703.5860    0.9000E+38 -0.9000E+38
  745.4840    0.9000E+38 -0.9000E+38
  786.3280    0.9000E+38 -0.9000E+38
  825.7550    0.9000E+38 -0.9000E+38
  863.4050    0.9000E+38 -0.9000E+38
  898.9280    0.9000E+38 -0.9000E+38
  931.9850    0.9000E+38 -0.9000E+38
  962.2590    0.9000E+38 -0.9000E+38
  989.4510    0.9000E+38 -0.9000E+38
 1013.2900    0.9000E+38 -0.9000E+38
 1033.5400    0.9000E+38 -0.9000E+38
 1050.0000    0.9000E+38 -0.9000E+38
 !     Water_vapour
    0.0050    0.5241E+01  0.9133E+00
    0.0131    0.6031E+01  0.1081E+01
    0.0304    0.7423E+01  0.1349E+01
    0.0644    0.8105E+01  0.1581E+01
    0.1263    0.8436E+01  0.1804E+01
    0.2324    0.8591E+01  0.1990E+01
    0.4052    0.8577E+01  0.2491E+01
    0.6749    0.8341E+01  0.3008E+01
    1.0801    0.8065E+01  0.3295E+01
    1.6691    0.7892E+01  0.3205E+01
    2.5011    0.7754E+01  0.2922E+01
    3.6462    0.7691E+01  0.2829E+01
    5.1864    0.7584E+01  0.2702E+01
    7.2150    0.7525E+01  0.2544E+01
    9.8368    0.7364E+01  0.2457E+01
   13.1672    0.7202E+01  0.2424E+01
   17.3308    0.6961E+01  0.2200E+01
   22.4601    0.6751E+01  0.1707E+01
   28.6937    0.6457E+01  0.1523E+01
   36.1735    0.6142E+01  0.1312E+01
   45.0430    0.5898E+01  0.1356E+01
   55.4433    0.6209E+01  0.1296E+01
   67.5109    0.9169E+01  0.1164E+01
   81.3744    0.1789E+02  0.3592E+00
   97.1505    0.2030E+02  0.1286E-01
  114.9420    0.3356E+02  0.1286E-01
  134.8320    0.1022E+03  0.1286E-01
  156.8850    0.2851E+03  0.1286E-01
  181.1390    0.7147E+03  0.1286E-01
  207.6090    0.1464E+04  0.1286E-01
  236.2780    0.2475E+04  0.1286E-01
  267.1010    0.4381E+04  0.1286E-01
  300.0000    0.6631E+04  0.1286E-01
  334.8650    0.9450E+04  0.1291E+01
  371.5530    0.1244E+05  0.1525E+01
  409.8890    0.1547E+05  0.2118E+01
  449.6680    0.1857E+05  0.2359E+01
  490.6520    0.2169E+05  0.2912E+01
  532.5770    0.2470E+05  0.3668E+01
  575.1540    0.2748E+05  0.3808E+01
  618.0710    0.3028E+05  0.6818E+01
  660.9960    0.3280E+05  0.6068E+01
  703.5860    0.3532E+05  0.6729E+01
  745.4840    0.3769E+05  0.8716E+01
  786.3280    0.3998E+05  0.8263E+01
  825.7550    0.4219E+05  0.7868E+01
  863.4050    0.4422E+05  0.7525E+01
  898.9280    0.4627E+05  0.7228E+01
  931.9850    0.4773E+05  0.6971E+01
  962.2590    0.5126E+05  0.6752E+01
  989.4510    0.4972E+05  0.6566E+01
 1013.2900    0.4720E+05  0.6412E+01
 1033.5400    0.4780E+05  0.6286E+01
 1050.0000    0.4764E+05  0.6188E+01
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! Transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
Mixed_gases 
 -0.31340848E-10 -0.73394085E-10 -0.32301277E-09 -0.97321221E-09 -0.26733166E-08
 -0.69634740E-08 -0.18658023E-07 -0.43078218E-07 -0.10519034E-06 -0.23079000E-06
 -0.51374653E-06 -0.12128516E-05 -0.23714457E-05 -0.43802865E-05 -0.75671626E-05
 -0.12486906E-04 -0.20890003E-04 -0.34721283E-04 -0.53233683E-04 -0.75512349E-04
 -0.10731004E-03 -0.15166004E-03 -0.20924708E-03 -0.29178709E-03 -0.40566424E-03
 -0.51266624E-03 -0.63564640E-03 -0.82679443E-03 -0.10504927E-02 -0.12834209E-02
 -0.14639051E-02 -0.16420853E-02 -0.18139527E-02 -0.19854979E-02 -0.22158825E-02
 -0.24973869E-02 -0.27678932E-02 -0.29936150E-02 -0.31711895E-02 -0.29154904E-02
 -0.32066756E-02 -0.33159190E-02 -0.32671752E-02 -0.32434622E-02 -0.32884681E-02
 -0.33049089E-02 -0.33219477E-02 -0.32974303E-02 -0.31796854E-02 -0.30585242E-02
 -0.27740261E-02 -0.23975481E-02 -0.19521956E-02 -0.31340848E-10 -0.73394085E-10
 -0.32301277E-09 -0.97321221E-09 -0.26733166E-08 -0.69634740E-08 -0.18658023E-07
 -0.43078218E-07 -0.10519034E-06 -0.23079000E-06 -0.51374653E-06 -0.12128516E-05
 -0.23714457E-05 -0.43802865E-05 -0.75671626E-05 -0.12486906E-04 -0.20890003E-04
 -0.34721283E-04 -0.53233683E-04 -0.75512349E-04 -0.10731004E-03 -0.15166004E-03
 -0.20924708E-03 -0.29178709E-03 -0.40566424E-03 -0.51266624E-03 -0.63564640E-03
 -0.82679443E-03 -0.10504927E-02 -0.12834209E-02 -0.14639051E-02 -0.16420853E-02
 -0.18139527E-02 -0.19854979E-02 -0.22158825E-02 -0.24973869E-02 -0.27678932E-02
 -0.29936150E-02 -0.31711895E-02 -0.29154904E-02 -0.32066756E-02 -0.33159190E-02
 -0.32671752E-02 -0.32434622E-02 -0.32884681E-02 -0.33049089E-02 -0.33219477E-02
 -0.32974303E-02 -0.31796854E-02 -0.30585242E-02 -0.27740261E-02 -0.23975481E-02
 -0.19521956E-02 -0.22351338E-10 -0.12131932E-09 -0.34050296E-09 -0.11384356E-08
 -0.31090711E-08 -0.80862627E-08 -0.21634738E-07 -0.49938856E-07 -0.12187760E-06
 -0.26724618E-06 -0.59584072E-06 -0.14083433E-05 -0.27560508E-05 -0.50954036E-05
 -0.88060328E-05 -0.14531452E-04 -0.24329612E-04 -0.40466410E-04 -0.62030095E-04
 -0.87907497E-04 -0.12486956E-03 -0.17648311E-03 -0.24350624E-03 -0.33959281E-03
 -0.47212937E-03 -0.59655915E-03 -0.73932844E-03 -0.96184183E-03 -0.12222920E-02
 -0.14929398E-02 -0.17018146E-02 -0.19075516E-02 -0.21059448E-02 -0.23042292E-02
 -0.25724255E-02 -0.29011009E-02 -0.32170232E-02 -0.34809328E-02 -0.36894474E-02
 -0.33920597E-02 -0.37242916E-02 -0.38522982E-02 -0.37947065E-02 -0.37662137E-02
 -0.38176524E-02 -0.38367784E-02 -0.38566054E-02 -0.38284788E-02 -0.36929782E-02
 -0.35524867E-02 -0.32211712E-02 -0.27833419E-02 -0.22664595E-02 -0.69036443E-10
 -0.27790963E-09 -0.11292098E-08 -0.33378424E-08 -0.91536376E-08 -0.23868305E-07
 -0.63855322E-07 -0.14794093E-06 -0.36008651E-06 -0.78707441E-06 -0.17670941E-05
 -0.41979227E-05 -0.82455395E-05 -0.15305677E-04 -0.26498717E-04 -0.43729245E-04
 -0.73467231E-04 -0.12256659E-03 -0.18772303E-03 -0.26494859E-03 -0.37561939E-03
 -0.53095651E-03 -0.73272591E-03 -0.10222936E-02 -0.14213134E-02 -0.17945367E-02
 -0.22194994E-02 -0.28898379E-02 -0.36752757E-02 -0.44848809E-02 -0.51000061E-02
 -0.57012584E-02 -0.62816516E-02 -0.68684171E-02 -0.76914468E-02 -0.87137297E-02
 -0.96989451E-02 -0.10531732E-01 -0.11211478E-01 -0.10338431E-01 -0.11231045E-01
 -0.11639727E-01 -0.11458105E-01 -0.11357998E-01 -0.11492136E-01 -0.11537997E-01
 -0.11583654E-01 -0.11488272E-01 -0.11091999E-01 -0.10662888E-01 -0.96420603E-02
 -0.83146934E-02 -0.67714933E-02 -0.69036443E-10 -0.27790963E-09 -0.11292098E-08
 -0.33378424E-08 -0.91536376E-08 -0.23868305E-07 -0.63855322E-07 -0.14794093E-06
 -0.36008651E-06 -0.78707441E-06 -0.17670941E-05 -0.41979227E-05 -0.82455395E-05
 -0.15305677E-04 -0.26498717E-04 -0.43729245E-04 -0.73467231E-04 -0.12256659E-03
 -0.18772303E-03 -0.26494859E-03 -0.37561939E-03 -0.53095651E-03 -0.73272591E-03
 -0.10222936E-02 -0.14213134E-02 -0.17945367E-02 -0.22194994E-02 -0.28898379E-02
 -0.36752757E-02 -0.44848809E-02 -0.51000061E-02 -0.57012584E-02 -0.62816516E-02
 -0.68684171E-02 -0.76914468E-02 -0.87137297E-02 -0.96989451E-02 -0.10531732E-01
 -0.11211478E-01 -0.10338431E-01 -0.11231045E-01 -0.11639727E-01 -0.11458105E-01
 -0.11357998E-01 -0.11492136E-01 -0.11537997E-01 -0.11583654E-01 -0.11488272E-01
 -0.11091999E-01 -0.10662888E-01 -0.96420603E-02 -0.83146934E-02 -0.67714933E-02
 -0.93667217E-10 -0.53152009E-09 -0.19027752E-08 -0.57055813E-08 -0.15275711E-07
 -0.39329133E-07 -0.10522316E-06 -0.24649091E-06 -0.59492148E-06 -0.12908256E-05
 -0.29644870E-05 -0.71076488E-05 -0.14082334E-04 -0.26330915E-04 -0.45718301E-04
 -0.75467364E-04 -0.12746791E-03 -0.21341131E-03 -0.32649612E-03 -0.45797915E-03
 -0.64793320E-03 -0.91674376E-03 -0.12659977E-02 -0.17669666E-02 -0.24532405E-02
 -0.30999960E-02 -0.38254127E-02 -0.49819509E-02 -0.63437948E-02 -0.77342261E-02
 -0.87706125E-02 -0.97571779E-02 -0.10701807E-01 -0.11666558E-01 -0.13132869E-01
 -0.15016171E-01 -0.16837463E-01 -0.18388751E-01 -0.19707207E-01 -0.18234440E-01
 -0.19320806E-01 -0.20062934E-01 -0.19648409E-01 -0.19368485E-01 -0.19484746E-01
 -0.19524670E-01 -0.19571079E-01 -0.19401112E-01 -0.18811751E-01 -0.18069259E-01
 -0.16264628E-01 -0.13961043E-01 -0.11384346E-01 -0.93667217E-10 -0.53152009E-09
 -0.19027752E-08 -0.57055813E-08 -0.15275711E-07 -0.39329133E-07 -0.10522316E-06
 -0.24649091E-06 -0.59492148E-06 -0.12908256E-05 -0.29644870E-05 -0.71076488E-05
 -0.14082334E-04 -0.26330915E-04 -0.45718301E-04 -0.75467364E-04 -0.12746791E-03
 -0.21341131E-03 -0.32649612E-03 -0.45797915E-03 -0.64793320E-03 -0.91674376E-03
 -0.12659977E-02 -0.17669666E-02 -0.24532405E-02 -0.30999960E-02 -0.38254127E-02
 -0.49819509E-02 -0.63437948E-02 -0.77342261E-02 -0.87706125E-02 -0.97571779E-02
 -0.10701807E-01 -0.11666558E-01 -0.13132869E-01 -0.15016171E-01 -0.16837463E-01
 -0.18388751E-01 -0.19707207E-01 -0.18234440E-01 -0.19320806E-01 -0.20062934E-01
 -0.19648409E-01 -0.19368485E-01 -0.19484746E-01 -0.19524670E-01 -0.19571079E-01
 -0.19401112E-01 -0.18811751E-01 -0.18069259E-01 -0.16264628E-01 -0.13961043E-01
 -0.11384346E-01  0.93703682E-12 -0.10174575E-11 -0.80925839E-13 -0.17896926E-12
  0.88954170E-12 -0.77975304E-12 -0.13971117E-11 -0.23088070E-11  0.66773290E-10
  0.20529020E-09  0.18916959E-09  0.13331651E-09  0.88469428E-09  0.28920592E-08
  0.49171787E-08  0.54604271E-08  0.54083681E-08  0.78176509E-08  0.11499359E-07
  0.75489209E-08  0.25508738E-08 -0.27310079E-09 -0.30987700E-08 -0.54435070E-08
 -0.48500152E-08 -0.16131104E-08 -0.47737724E-08 -0.69479139E-08  0.34199761E-08
  0.46625309E-07  0.12008143E-06  0.13246740E-06  0.81894752E-07  0.29861293E-07
 -0.17396364E-08 -0.16626946E-07 -0.24130740E-07 -0.28857536E-07 -0.32829549E-07
 -0.25812557E-06 -0.52329586E-06 -0.82070604E-06 -0.12086682E-05 -0.14222298E-05
 -0.13800559E-05 -0.12097081E-05 -0.32925153E-06  0.16159915E-05  0.31929351E-05
  0.37138426E-05  0.37626883E-05  0.36476526E-05  0.34734364E-05  0.93703682E-12
 -0.10174575E-11 -0.80925839E-13 -0.17896926E-12  0.88954170E-12 -0.77975304E-12
 -0.13971117E-11 -0.23088070E-11  0.66773290E-10  0.20529020E-09  0.18916959E-09
  0.13331651E-09  0.88469428E-09  0.28920592E-08  0.49171787E-08  0.54604271E-08
  0.54083681E-08  0.78176509E-08  0.11499359E-07  0.75489209E-08  0.25508738E-08
 -0.27310079E-09 -0.30987700E-08 -0.54435070E-08 -0.48500152E-08 -0.16131104E-08
 -0.47737724E-08 -0.69479139E-08  0.34199761E-08  0.46625309E-07  0.12008143E-06
  0.13246740E-06  0.81894752E-07  0.29861293E-07 -0.17396364E-08 -0.16626946E-07
 -0.24130740E-07 -0.28857536E-07 -0.32829549E-07 -0.25812557E-06 -0.52329586E-06
 -0.82070604E-06 -0.12086682E-05 -0.14222298E-05 -0.13800559E-05 -0.12097081E-05
 -0.32925153E-06  0.16159915E-05  0.31929351E-05  0.37138426E-05  0.37626883E-05
  0.36476526E-05  0.34734364E-05  0.45734895E-12  0.73006210E-12 -0.16091408E-11
 -0.64635523E-12  0.13526454E-11  0.47767530E-13 -0.13496194E-11 -0.23066254E-11
  0.77109322E-10  0.24053027E-09  0.22127985E-09  0.15915867E-09  0.10367758E-08
  0.34017011E-08  0.57979931E-08  0.64555587E-08  0.64048761E-08  0.92423778E-08
  0.13561885E-07  0.89132141E-08  0.30043009E-08 -0.35274039E-09 -0.35860920E-08
 -0.63717817E-08 -0.56994925E-08 -0.18816000E-08 -0.56126456E-08 -0.81469339E-08
  0.41746555E-08  0.55152914E-07  0.14093127E-06  0.15490298E-06  0.95462533E-07
  0.34425806E-07 -0.25327136E-08 -0.19783604E-07 -0.28473804E-07 -0.34125560E-07
 -0.39062940E-07 -0.30387035E-06 -0.63091802E-06 -0.98087661E-06 -0.14364153E-05
 -0.16861091E-05 -0.16367261E-05 -0.14373162E-05 -0.41027143E-06  0.18589134E-05
  0.36985132E-05  0.43056723E-05  0.43628231E-05  0.42315332E-05  0.40307538E-05
  0.71114455E-12 -0.23118559E-11  0.63630650E-12 -0.95538775E-12  0.92215954E-12
  0.36598778E-12 -0.44716790E-11 -0.33914265E-11  0.23052842E-09  0.74347779E-09
  0.69277417E-09  0.52988483E-09  0.32345638E-08  0.10673936E-07  0.18476056E-07
