 ! RTTOV coefficient file meteosat-7   mviri
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  3  7 20          ! Platform  sat_id  instrument
 meteosat-7   mviri
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/meteosat-7-mviri
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_meteosat_7_mviri.H5--planck-weighted:
 1
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      2            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for METEOSAT 7 MVIRI filter response
January 25th 2002

SRFs provided by Christina Koepken ECMWF <Christina.Koepken@ecmwf.int>
on 25 January 2002 by email.
Format is the same as used for RTTOV, no change needed
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     2    1   0.1577738136E+04   0.3324285115E+01   0.9899052722E+00   0.1000000000E+01
     3    1   0.8676999529E+03   0.3265430920E+00   0.9973172839E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  786.3278  268.280  0.900000E+38
  825.7546  269.621  0.900000E+38
  863.4047  270.777  0.900000E+38
  898.9275  271.651  0.900000E+38
  931.9853  272.503  0.900000E+38
  962.2587  273.447  0.900000E+38
  989.4510  274.216  0.900000E+38
 1013.2923  274.597  0.900000E+38
 1033.5436  274.625  0.900000E+38
 1050.0000  274.633  0.900000E+38
 !     Water_vapour
    0.0050  191.313  0.262772E+01
    0.0131  197.579  0.310453E+01
    0.0304  208.936  0.393918E+01
    0.0644  224.429  0.486750E+01
    0.1263  241.278  0.554010E+01
    0.2324  255.512  0.587060E+01
    0.4052  263.063  0.598199E+01
    0.6749  263.743  0.598047E+01
    1.0801  259.027  0.586610E+01
    1.6691  252.271  0.565885E+01
    2.5011  245.349  0.543432E+01
    3.6462  238.052  0.522027E+01
    5.1864  231.275  0.499416E+01
    7.2150  225.435  0.476098E+01
    9.8368  220.998  0.452508E+01
   13.1672  218.057  0.426713E+01
   17.3308  215.687  0.402139E+01
   22.4601  213.682  0.380384E+01
   28.6937  211.946  0.363522E+01
   36.1735  210.653  0.350877E+01
   45.0430  209.238  0.344182E+01
   55.4433  207.879  0.346107E+01
   67.5109  206.848  0.352157E+01
   81.3744  205.749  0.375882E+01
   97.1505  205.737  0.393261E+01
  114.9415  207.457  0.550984E+01
  134.8318  210.060  0.101032E+02
  156.8846  212.535  0.215795E+02
  181.1394  214.742  0.493968E+02
  207.6092  217.193  0.941923E+02
  236.2784  220.448  0.183078E+03
  267.1012  224.303  0.335379E+03
  300.0000  228.567  0.548621E+03
  334.8648  233.110  0.864657E+03
  371.5529  237.639  0.117500E+04
  409.8893  242.080  0.152513E+04
  449.6677  246.270  0.200679E+04
  490.6516  250.193  0.262552E+04
  532.5769  253.926  0.331061E+04
  575.1538  257.362  0.393078E+04
  618.0706  259.963  0.453822E+04
  660.9965  262.401  0.517545E+04
  703.5863  264.647  0.590779E+04
  745.4841  266.631  0.678572E+04
  786.3278  268.280  0.772527E+04
  825.7546  269.621  0.864842E+04
  863.4047  270.777  0.937278E+04
  898.9275  271.651  0.990063E+04
  931.9853  272.503  0.105103E+05
  962.2587  273.447  0.111002E+05
  989.4510  274.216  0.113614E+05
 1013.2923  274.597  0.115064E+05
 1033.5436  274.625  0.113242E+05
 1050.0000  274.633  0.111573E+05
 !     Ozone       
    0.0050  191.313  0.296166E+00
    0.0131  197.579  0.320791E+00
    0.0304  208.936  0.380517E+00
    0.0644  224.429  0.526745E+00
    0.1263  241.278  0.769079E+00
    0.2324  255.512  0.107400E+01
    0.4052  263.063  0.147091E+01
    0.6749  263.743  0.199110E+01
    1.0801  259.027  0.278683E+01
    1.6691  252.271  0.375638E+01
    2.5011  245.349  0.486419E+01
    3.6462  238.052  0.595341E+01
    5.1864  231.275  0.676255E+01
    7.2150  225.435  0.710919E+01
    9.8368  220.998  0.706019E+01
   13.1672  218.057  0.657373E+01
   17.3308  215.687  0.568748E+01
   22.4601  213.682  0.470472E+01
   28.6937  211.946  0.386951E+01
   36.1735  210.653  0.311078E+01
   45.0430  209.238  0.247791E+01
   55.4433  207.879  0.190696E+01
   67.5109  206.848  0.144011E+01
   81.3744  205.749  0.102021E+01
   97.1505  205.737  0.733271E+00
  114.9415  207.457  0.603950E+00
  134.8318  210.060  0.489326E+00
  156.8846  212.535  0.387625E+00
  181.1394  214.742  0.284290E+00
  207.6092  217.193  0.198038E+00
  236.2784  220.448  0.145005E+00
  267.1012  224.303  0.109867E+00
  300.0000  228.567  0.862935E-01
  334.8648  233.110  0.726348E-01
  371.5529  237.639  0.631269E-01
  409.8893  242.080  0.574107E-01
  449.6677  246.270  0.537303E-01
  490.6516  250.193  0.517329E-01
  532.5769  253.926  0.502232E-01
  575.1538  257.362  0.495550E-01
  618.0706  259.963  0.491254E-01
  660.9965  262.401  0.475869E-01
  703.5863  264.647  0.471438E-01
  745.4841  266.631  0.461746E-01
  786.3278  268.280  0.446271E-01
  825.7546  269.621  0.430512E-01
  863.4047  270.777  0.414805E-01
  898.9275  271.651  0.399446E-01
  931.9853  272.503  0.376030E-01
  962.2587  273.447  0.343882E-01
  989.4510  274.216  0.303838E-01
 1013.2923  274.597  0.278440E-01
 1033.5436  274.625  0.274868E-01
 1050.0000  274.633  0.273608E-01
 ! ------------------------------------------------------
PROFILE_LIMITS
 ! 
 ! Reference pressure (hPa), temperature max and min (K) and
 ! volume mixing ratio max and min (ppmv) for each gas
 !      Temperature
    0.0050  245.95  143.65
    0.0131  252.13  154.19
    0.0304  263.72  168.42
    0.0644  280.11  180.18
    0.1263  299.04  194.48
    0.2324  318.64  206.21
    0.4052  336.24  205.66
    0.6749  342.08  197.17
    1.0801  340.83  189.49
    1.6691  334.67  179.27
    2.5011  322.50  176.28
    3.6462  312.51  175.04
    5.1864  303.89  173.07
    7.2150  295.48  168.38
    9.8368  293.32  166.30
   13.1672  287.05  163.46
   17.3308  283.36  161.48
   22.4601  280.93  161.47
   28.6937  282.67  162.09
   36.1735  279.93  162.49
   45.0430  273.15  164.67
   55.4433  265.92  166.19
   67.5109  264.70  167.42
   81.3744  261.95  159.97
   97.1505  262.43  163.95
  114.9415  259.56  168.59
  134.8318  259.26  169.71
  156.8846  260.13  169.42
  181.1394  262.28  170.63
  207.6092  264.46  174.10
  236.2784  270.10  177.12
  267.1012  277.93  181.98
  300.0000  285.17  184.76
  334.8648  293.67  187.69
  371.5529  300.13  190.34
  409.8893  302.63  194.40
  449.6677  304.43  198.46
  490.6516  307.20  201.53
  532.5769  312.17  202.74
  575.1538  315.54  201.61
  618.0706  318.26  189.96
  660.9965  321.70  189.96
  703.5863  327.95  189.96
  745.4841  333.77  189.96
  786.3278  336.46  189.96
  825.7546  338.53  189.96
  863.4047  342.56  189.96
  898.9275  346.22  189.96
  931.9853  349.24  189.96
  962.2587  349.92  189.96
  989.4510  350.08  189.96
 1013.2923  350.08  189.96
 1033.5436  350.08  189.96
 1050.0000  350.08  189.96
 !     Mixed_gases 
    0.0050    0.9000E+38 -0.9000E+38
    0.0131    0.9000E+38 -0.9000E+38
    0.0304    0.9000E+38 -0.9000E+38
    0.0644    0.9000E+38 -0.9000E+38
    0.1263    0.9000E+38 -0.9000E+38
    0.2324    0.9000E+38 -0.9000E+38
    0.4052    0.9000E+38 -0.9000E+38
    0.6749    0.9000E+38 -0.9000E+38
    1.0801    0.9000E+38 -0.9000E+38
    1.6691    0.9000E+38 -0.9000E+38
    2.5011    0.9000E+38 -0.9000E+38
    3.6462    0.9000E+38 -0.9000E+38
    5.1864    0.9000E+38 -0.9000E+38
    7.2150    0.9000E+38 -0.9000E+38
    9.8368    0.9000E+38 -0.9000E+38
   13.1672    0.9000E+38 -0.9000E+38
   17.3308    0.9000E+38 -0.9000E+38
   22.4601    0.9000E+38 -0.9000E+38
   28.6937    0.9000E+38 -0.9000E+38
   36.1735    0.9000E+38 -0.9000E+38
   45.0430    0.9000E+38 -0.9000E+38
   55.4433    0.9000E+38 -0.9000E+38
   67.5109    0.9000E+38 -0.9000E+38
   81.3744    0.9000E+38 -0.9000E+38
   97.1505    0.9000E+38 -0.9000E+38
  114.9415    0.9000E+38 -0.9000E+38
  134.8318    0.9000E+38 -0.9000E+38
  156.8846    0.9000E+38 -0.9000E+38
  181.1394    0.9000E+38 -0.9000E+38
  207.6092    0.9000E+38 -0.9000E+38
  236.2784    0.9000E+38 -0.9000E+38
  267.1012    0.9000E+38 -0.9000E+38
  300.0000    0.9000E+38 -0.9000E+38
  334.8648    0.9000E+38 -0.9000E+38
  371.5529    0.9000E+38 -0.9000E+38
  409.8893    0.9000E+38 -0.9000E+38
  449.6677    0.9000E+38 -0.9000E+38
  490.6516    0.9000E+38 -0.9000E+38
  532.5769    0.9000E+38 -0.9000E+38
  575.1538    0.9000E+38 -0.9000E+38
  618.0706    0.9000E+38 -0.9000E+38
  660.9965    0.9000E+38 -0.9000E+38
  703.5863    0.9000E+38 -0.9000E+38
  745.4841    0.9000E+38 -0.9000E+38
  786.3278    0.9000E+38 -0.9000E+38
  825.7546    0.9000E+38 -0.9000E+38
  863.4047    0.9000E+38 -0.9000E+38
  898.9275    0.9000E+38 -0.9000E+38
  931.9853    0.9000E+38 -0.9000E+38
  962.2587    0.9000E+38 -0.9000E+38
  989.4510    0.9000E+38 -0.9000E+38
 1013.2923    0.9000E+38 -0.9000E+38
 1033.5436    0.9000E+38 -0.9000E+38
 1050.0000    0.9000E+38 -0.9000E+38
 !     Water_vapour
    0.0050    0.5241E+01  0.9133E+00
    0.0131    0.6031E+01  0.1081E+01
    0.0304    0.7423E+01  0.1349E+01
    0.0644    0.8105E+01  0.1581E+01
    0.1263    0.8436E+01  0.1804E+01
    0.2324    0.8591E+01  0.1990E+01
    0.4052    0.8577E+01  0.2491E+01
    0.6749    0.8341E+01  0.3008E+01
    1.0801    0.8065E+01  0.3295E+01
    1.6691    0.7892E+01  0.3205E+01
    2.5011    0.7754E+01  0.2922E+01
    3.6462    0.7691E+01  0.2829E+01
    5.1864    0.7584E+01  0.2702E+01
    7.2150    0.7525E+01  0.2544E+01
    9.8368    0.7364E+01  0.2457E+01
   13.1672    0.7202E+01  0.2424E+01
   17.3308    0.6961E+01  0.2200E+01
   22.4601    0.6751E+01  0.1707E+01
   28.6937    0.6457E+01  0.1523E+01
   36.1735    0.6142E+01  0.1312E+01
   45.0430    0.5898E+01  0.1356E+01
   55.4433    0.6209E+01  0.1296E+01
   67.5109    0.9169E+01  0.1164E+01
   81.3744    0.1789E+02  0.3592E+00
   97.1505    0.2030E+02  0.1286E-01
  114.9415    0.3356E+02  0.1286E-01
  134.8318    0.1022E+03  0.1286E-01
  156.8846    0.2851E+03  0.1286E-01
  181.1394    0.7147E+03  0.1286E-01
  207.6092    0.1464E+04  0.1286E-01
  236.2784    0.2475E+04  0.1286E-01
  267.1012    0.4381E+04  0.1286E-01
  300.0000    0.6631E+04  0.1286E-01
  334.8648    0.9450E+04  0.1291E+01
  371.5529    0.1244E+05  0.1525E+01
  409.8893    0.1547E+05  0.2118E+01
  449.6677    0.1857E+05  0.2359E+01
  490.6516    0.2169E+05  0.2912E+01
  532.5769    0.2470E+05  0.3668E+01
  575.1538    0.2748E+05  0.3808E+01
  618.0706    0.3028E+05  0.6818E+01
  660.9965    0.3280E+05  0.6068E+01
  703.5863    0.3532E+05  0.6729E+01
  745.4841    0.3769E+05  0.8716E+01
  786.3278    0.3998E+05  0.8263E+01
  825.7546    0.4219E+05  0.7868E+01
  863.4047    0.4422E+05  0.7525E+01
  898.9275    0.4627E+05  0.7228E+01
  931.9853    0.4773E+05  0.6971E+01
  962.2587    0.5126E+05  0.6752E+01
  989.4510    0.4972E+05  0.6566E+01
 1013.2923    0.4720E+05  0.6412E+01
 1033.5436    0.4780E+05  0.6286E+01
 1050.0000    0.4764E+05  0.6188E+01
 !     Ozone       
    0.0050    0.1404E+01  0.1402E-01
    0.0131    0.1411E+01  0.6914E-01
    0.0304    0.1496E+01  0.1075E+00
    0.0644    0.1670E+01  0.1711E+00
    0.1263    0.2064E+01  0.2275E+00
    0.2324    0.2366E+01  0.3554E+00
    0.4052    0.2718E+01  0.5529E+00
    0.6749    0.3565E+01  0.7309E+00
    1.0801    0.5333E+01  0.7164E+00
    1.6691    0.7314E+01  0.6429E+00
    2.5011    0.9190E+01  0.5043E+00
    3.6462    0.1045E+02  0.7452E+00
    5.1864    0.1234E+02  0.1586E+01
    7.2150    0.1293E+02  0.1880E+01
    9.8368    0.1274E+02  0.1322E+01
   13.1672    0.1196E+02  0.7191E+00
   17.3308    0.1110E+02  0.4276E+00
   22.4601    0.9796E+01  0.2783E+00
   28.6937    0.8736E+01  0.1635E+00
   36.1735    0.7373E+01  0.1069E+00
   45.0430    0.6800E+01  0.5454E-01
   55.4433    0.5709E+01  0.4822E-01
   67.5109    0.4786E+01  0.4300E-01
   81.3744    0.4389E+01  0.3777E-01
   97.1505    0.3620E+01  0.1586E-01
  114.9415    0.2977E+01  0.1570E-01
  134.8318    0.2665E+01  0.1572E-01
  156.8846    0.2350E+01  0.1347E-01
  181.1394    0.1972E+01  0.9773E-02
  207.6092    0.1481E+01  0.1340E-01
  236.2784    0.1075E+01  0.1589E-01
  267.1012    0.7744E+00  0.1548E-01
  300.0000    0.6282E+00  0.1547E-01
  334.8648    0.5496E+00  0.1590E-01
  371.5529    0.4474E+00  0.1528E-01
  409.8893    0.3612E+00  0.1510E-01
  449.6677    0.2835E+00  0.1501E-01
  490.6516    0.2470E+00  0.1493E-01
  532.5769    0.1994E+00  0.1453E-01
  575.1538    0.1908E+00  0.1152E-01
  618.0706    0.1713E+00  0.9691E-02
  660.9965    0.1275E+00  0.9012E-02
  703.5863    0.1238E+00  0.8672E-02
  745.4841    0.1169E+00  0.8425E-02
  786.3278    0.1153E+00  0.8179E-02
  825.7546    0.1132E+00  0.7880E-02
  863.4047    0.1115E+00  0.7381E-02
  898.9275    0.1079E+00  0.6453E-02
  931.9853    0.1020E+00  0.5987E-02
  962.2587    0.9946E-01  0.5573E-02
  989.4510    0.9927E-01  0.5708E-02
 1013.2923    0.9446E-01  0.6383E-02
 1033.5436    0.9433E-01  0.6401E-02
 1050.0000    0.9433E-01  0.6401E-02
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! Transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
 !     Ozone       
Mixed_gases 
 -0.58178040E-07  0.57867242E-07 -0.20594292E-08 -0.72979454E-07 -0.43897543E-07
 -0.24295735E-07 -0.78387118E-06 -0.10786515E-05 -0.28093449E-05 -0.55793924E-05
 -0.16404057E-04  0.48351586E-05  0.12936561E-05 -0.57293145E-04 -0.16800513E-03
 -0.31796812E-03 -0.55735086E-03 -0.56556746E-03 -0.53300232E-03 -0.48999519E-03
 -0.84876295E-03 -0.13997136E-02 -0.23666096E-02 -0.22932683E-02  0.49857594E-03
 -0.48351566E-02 -0.79702377E-02 -0.66642614E-02 -0.71528858E-02 -0.92121427E-02
 -0.14975200E-01 -0.15989773E-01 -0.16605737E-01 -0.16835013E-01 -0.16247398E-01
 -0.17716536E-01 -0.17948143E-01 -0.19092060E-01 -0.16643680E-01 -0.57039269E-01
 -0.12834268E-01 -0.10262437E-01 -0.68616272E-02 -0.44971089E-03  0.97846124E-02
  0.78334620E-02  0.12512545E-01  0.17465594E-01  0.15209842E-01  0.14293801E-01
  0.15858415E-01  0.13578311E-01  0.12087736E-01 -0.27029169E-06 -0.75477714E-06
 -0.22368242E-05 -0.61813320E-05 -0.15036119E-04 -0.25594795E-04 -0.39018877E-04
 -0.42892938E-04 -0.67613536E-04 -0.63947996E-04 -0.29729110E-04 -0.23567593E-04
 -0.16520151E-04 -0.11792858E-04 -0.22134772E-04 -0.10706600E-04 -0.27817706E-04
 -0.12873895E-03 -0.26607192E-03 -0.37117174E-03 -0.41572983E-03 -0.48303098E-03
 -0.51265903E-03 -0.61513649E-03 -0.55744700E-03 -0.74499425E-03 -0.76393580E-03
 -0.10384250E-02 -0.98322725E-03 -0.72657967E-03 -0.10295842E-02 -0.10560523E-02
 -0.13407098E-02 -0.16972400E-02 -0.16939571E-02 -0.12533473E-02 -0.13540654E-02
 -0.94686974E-03 -0.19912204E-02 -0.14686314E-02 -0.35420756E-02 -0.32857916E-02
 -0.33256709E-02 -0.33047006E-02 -0.32465817E-02 -0.23263673E-02 -0.17220739E-02
 -0.13043255E-02 -0.45668247E-03 -0.25886001E-03 -0.20348943E-03 -0.85908313E-04
 -0.89548963E-04  0.34204748E-08 -0.29753213E-08 -0.11097127E-08  0.31075140E-08
 -0.62422925E-08 -0.14557006E-07  0.15838361E-07 -0.77067035E-09  0.13300605E-07
  0.20725081E-07  0.84484750E-07  0.27587807E-06  0.36447852E-06  0.56398799E-06
  0.11332281E-05  0.16804615E-05  0.22849231E-05  0.22593173E-05  0.18356859E-05
  0.26373224E-05  0.29010719E-05  0.26364826E-05  0.33354673E-05  0.28360645E-05
  0.34164482E-05  0.40000742E-05  0.50509238E-05  0.78983894E-05  0.13876469E-04
  0.19571002E-04  0.21726488E-04  0.26108925E-04  0.36743507E-04  0.47394098E-04
  0.61230440E-04  0.80876596E-04  0.10411105E-03  0.12648350E-03  0.14320912E-03
  0.11103008E-03  0.49635686E-05 -0.40233463E-04 -0.10379749E-03 -0.16548724E-03
 -0.22441936E-03 -0.25941493E-03 -0.27715327E-03 -0.27259969E-03 -0.26595217E-03
 -0.25515520E-03 -0.23740864E-03 -0.20941370E-03 -0.16631824E-03 -0.22663759E-09
 -0.23621473E-08  0.40908073E-08 -0.55606405E-08  0.48000983E-08 -0.20712298E-07
 -0.10621968E-06 -0.43515915E-06 -0.11342368E-05 -0.19955017E-05 -0.24413590E-05
 -0.29626818E-05 -0.33457865E-05 -0.37610128E-05 -0.41808453E-05 -0.41176204E-05
 -0.46014706E-05 -0.51584820E-05 -0.55173955E-05 -0.53476077E-05 -0.45435455E-05
 -0.39445699E-05 -0.34613800E-05 -0.33153431E-05 -0.31254294E-05 -0.25274958E-05
 -0.20908276E-05 -0.23853569E-05 -0.29644108E-05 -0.38817121E-05 -0.63406627E-05
 -0.10041884E-04 -0.15174480E-04 -0.20643575E-04 -0.23598375E-04 -0.23895377E-04
 -0.24210514E-04 -0.25695612E-04 -0.28929396E-04 -0.34458611E-04 -0.41427443E-04
 -0.50094602E-04 -0.60504554E-04 -0.67021820E-04 -0.70192154E-04 -0.74895400E-04
 -0.80143882E-04 -0.85123838E-04 -0.86201653E-04 -0.81059108E-04 -0.72958315E-04
 -0.62971555E-04 -0.51925639E-04  0.21469154E-07 -0.73126744E-07 -0.60433781E-07
 -0.96860220E-07 -0.17996874E-06 -0.44686927E-06 -0.20297337E-06 -0.67554343E-06
 -0.13891888E-05 -0.69612479E-05 -0.14710957E-04 -0.67355106E-04 -0.10814223E-03
 -0.88975554E-04 -0.36796527E-04  0.77972904E-04  0.26748862E-03  0.26867074E-03
  0.18187279E-03  0.14284046E-03  0.52856880E-03  0.12635513E-02  0.12248864E-02
  0.29058232E-02  0.82098776E-03  0.45649564E-02  0.63927453E-02  0.66779341E-02
  0.78336319E-02  0.10131356E-01  0.15794094E-01  0.16341009E-01  0.17266239E-01
  0.17576311E-01  0.17098042E-01  0.19190851E-01  0.19409527E-01  0.20381918E-01
  0.16377994E-01  0.58386978E-01  0.14038414E-01  0.12897732E-01  0.99928311E-02
  0.34575193E-02 -0.75355726E-02 -0.39828882E-02 -0.86527505E-02 -0.14352064E-01
 -0.11505854E-01 -0.10502345E-01 -0.12494734E-01 -0.10075201E-01 -0.91977270E-02
  0.61384254E-06  0.17967460E-05  0.50815925E-05  0.14192552E-04  0.35947577E-04
  0.69557331E-04  0.10514725E-03  0.13310145E-03  0.18165442E-03  0.19549400E-03
  0.16422533E-03  0.16686510E-03  0.16044025E-03  0.15541314E-03  0.17447822E-03
  0.15740942E-03  0.18825996E-03  0.30191407E-03  0.45880981E-03  0.60036861E-03
  0.68334234E-03  0.83171717E-03  0.92899280E-03  0.11355304E-02  0.12007638E-02
  0.15380779E-02  0.16771726E-02  0.20810962E-02  0.23040458E-02  0.23207801E-02
  0.29779045E-02  0.31064164E-02  0.37101178E-02  0.44540643E-02  0.46942359E-02
  0.43856013E-02  0.47814296E-02  0.45402548E-02  0.59899683E-02  0.51469862E-02
  0.76955202E-02  0.74691493E-02  0.76500909E-02  0.76390850E-02  0.74803316E-02
  0.63108019E-02  0.54724780E-02  0.48580208E-02  0.36699864E-02  0.31494027E-02
  0.27433580E-02  0.22337522E-02  0.18308729E-02 -0.12851971E-07  0.26710970E-07
  0.17026603E-07  0.18595493E-07  0.47365889E-07  0.13287398E-06  0.54225210E-07
  0.15437211E-06  0.58363079E-06  0.22194370E-05  0.68973135E-05  0.15248324E-04
  0.31020237E-04  0.26621145E-04  0.41779490E-04  0.26583926E-04  0.83069598E-05
 -0.66653654E-04 -0.98282050E-04 -0.23941367E-03 -0.41500064E-03 -0.77597236E-03
