 ! RTTOV coefficient file eos-2   amsre
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  9  2 17          ! Platform  sat_id  instrument
 eos-2   amsre
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/eos-2-amsre
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     12            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2309931359E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.2309931359E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  114.9420    0.9000E+38 -0.9000E+38
  134.8320    0.9000E+38 -0.9000E+38
  156.8850    0.9000E+38 -0.9000E+38
  181.1390    0.9000E+38 -0.9000E+38
  207.6090    0.9000E+38 -0.9000E+38
  236.2780    0.9000E+38 -0.9000E+38
  267.1010    0.9000E+38 -0.9000E+38
  300.0000    0.9000E+38 -0.9000E+38
  334.8650    0.9000E+38 -0.9000E+38
  371.5530    0.9000E+38 -0.9000E+38
  409.8890    0.9000E+38 -0.9000E+38
  449.6680    0.9000E+38 -0.9000E+38
  490.6520    0.9000E+38 -0.9000E+38
  532.5770    0.9000E+38 -0.9000E+38
  575.1540    0.9000E+38 -0.9000E+38
  618.0710    0.9000E+38 -0.9000E+38
  660.9960    0.9000E+38 -0.9000E+38
  703.5860    0.9000E+38 -0.9000E+38
  745.4840    0.9000E+38 -0.9000E+38
  786.3280    0.9000E+38 -0.9000E+38
  825.7550    0.9000E+38 -0.9000E+38
  863.4050    0.9000E+38 -0.9000E+38
  898.9280    0.9000E+38 -0.9000E+38
  931.9850    0.9000E+38 -0.9000E+38
  962.2590    0.9000E+38 -0.9000E+38
  989.4510    0.9000E+38 -0.9000E+38
 1013.2900    0.9000E+38 -0.9000E+38
 1033.5400    0.9000E+38 -0.9000E+38
 1050.0000    0.9000E+38 -0.9000E+38
 !     Water_vapour
    0.0050    0.5241E+01  0.9133E+00
    0.0131    0.6031E+01  0.1081E+01
    0.0304    0.7423E+01  0.1349E+01
    0.0644    0.8105E+01  0.1581E+01
    0.1263    0.8436E+01  0.1804E+01
    0.2324    0.8591E+01  0.1990E+01
    0.4052    0.8577E+01  0.2491E+01
    0.6749    0.8341E+01  0.3008E+01
    1.0801    0.8065E+01  0.3295E+01
    1.6691    0.7892E+01  0.3205E+01
    2.5011    0.7754E+01  0.2922E+01
    3.6462    0.7691E+01  0.2829E+01
    5.1864    0.7584E+01  0.2702E+01
    7.2150    0.7525E+01  0.2544E+01
    9.8368    0.7364E+01  0.2457E+01
   13.1672    0.7202E+01  0.2424E+01
   17.3308    0.6961E+01  0.2200E+01
   22.4601    0.6751E+01  0.1707E+01
   28.6937    0.6457E+01  0.1523E+01
   36.1735    0.6142E+01  0.1312E+01
   45.0430    0.5898E+01  0.1356E+01
   55.4433    0.6209E+01  0.1296E+01
   67.5109    0.9169E+01  0.1164E+01
   81.3744    0.1789E+02  0.3592E+00
   97.1505    0.2030E+02  0.1286E-01
  114.9420    0.3356E+02  0.1286E-01
  134.8320    0.1022E+03  0.1286E-01
  156.8850    0.2851E+03  0.1286E-01
  181.1390    0.7147E+03  0.1286E-01
  207.6090    0.1464E+04  0.1286E-01
  236.2780    0.2475E+04  0.1286E-01
  267.1010    0.4381E+04  0.1286E-01
  300.0000    0.6631E+04  0.1286E-01
  334.8650    0.9450E+04  0.1291E+01
  371.5530    0.1244E+05  0.1525E+01
  409.8890    0.1547E+05  0.2118E+01
  449.6680    0.1857E+05  0.2359E+01
  490.6520    0.2169E+05  0.2912E+01
  532.5770    0.2470E+05  0.3668E+01
  575.1540    0.2748E+05  0.3808E+01
  618.0710    0.3028E+05  0.6818E+01
  660.9960    0.3280E+05  0.6068E+01
  703.5860    0.3532E+05  0.6729E+01
  745.4840    0.3769E+05  0.8716E+01
  786.3280    0.3998E+05  0.8263E+01
  825.7550    0.4219E+05  0.7868E+01
  863.4050    0.4422E+05  0.7525E+01
  898.9280    0.4627E+05  0.7228E+01
  931.9850    0.4773E+05  0.6971E+01
  962.2590    0.5126E+05  0.6752E+01
  989.4510    0.4972E+05  0.6566E+01
 1013.2900    0.4720E+05  0.6412E+01
 1033.5400    0.4780E+05  0.6286E+01
 1050.0000    0.4764E+05  0.6188E+01
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! Transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
Mixed_gases 
  0.40341170E-11 -0.75076797E-10 -0.19577756E-09 -0.66250403E-09 -0.17484979E-08
 -0.45984263E-08 -0.12314669E-07 -0.28351935E-07 -0.69343067E-07 -0.15256354E-06
 -0.33750746E-06 -0.79329641E-06 -0.15461954E-05 -0.28462078E-05 -0.49094670E-05
 -0.81009116E-05 -0.13512301E-04 -0.22399734E-04 -0.34367173E-04 -0.48922071E-04
 -0.69637107E-04 -0.98400859E-04 -0.13573855E-03 -0.18920481E-03 -0.26302513E-03
 -0.33259553E-03 -0.41303871E-03 -0.53676855E-03 -0.68143294E-03 -0.83319372E-03
 -0.95252490E-03 -0.10713607E-02 -0.11861267E-02 -0.13002564E-02 -0.14497895E-02
 -0.16303455E-02 -0.18035235E-02 -0.19475695E-02 -0.20594700E-02 -0.18947653E-02
 -0.20948407E-02 -0.21633045E-02 -0.21335250E-02 -0.21194276E-02 -0.21488140E-02
 -0.21571666E-02 -0.21654244E-02 -0.21458780E-02 -0.20646029E-02 -0.19828890E-02
 -0.17979813E-02 -0.15542361E-02 -0.12648617E-02  0.40341170E-11 -0.75076797E-10
 -0.19577756E-09 -0.66250403E-09 -0.17484979E-08 -0.45984263E-08 -0.12314669E-07
 -0.28351935E-07 -0.69343067E-07 -0.15256354E-06 -0.33750746E-06 -0.79329641E-06
 -0.15461954E-05 -0.28462078E-05 -0.49094670E-05 -0.81009116E-05 -0.13512301E-04
 -0.22399734E-04 -0.34367173E-04 -0.48922071E-04 -0.69637107E-04 -0.98400859E-04
 -0.13573855E-03 -0.18920481E-03 -0.26302513E-03 -0.33259553E-03 -0.41303871E-03
 -0.53676855E-03 -0.68143294E-03 -0.83319372E-03 -0.95252490E-03 -0.10713607E-02
 -0.11861267E-02 -0.13002564E-02 -0.14497895E-02 -0.16303455E-02 -0.18035235E-02
 -0.19475695E-02 -0.20594700E-02 -0.18947653E-02 -0.20948407E-02 -0.21633045E-02
 -0.21335250E-02 -0.21194276E-02 -0.21488140E-02 -0.21571666E-02 -0.21654244E-02
 -0.21458780E-02 -0.20646029E-02 -0.19828890E-02 -0.17979813E-02 -0.15542361E-02
 -0.12648617E-02  0.95829507E-12 -0.85163723E-10 -0.23056274E-09 -0.69193511E-09
 -0.18924849E-08 -0.50338830E-08 -0.13406398E-07 -0.30953626E-07 -0.75564271E-07
 -0.16619085E-06 -0.36820685E-06 -0.86632502E-06 -0.16898961E-05 -0.31133277E-05
 -0.53720814E-05 -0.88645185E-05 -0.14796600E-04 -0.24544554E-04 -0.37651527E-04
 -0.53551808E-04 -0.76197355E-04 -0.10767669E-03 -0.14854336E-03 -0.20707864E-03
 -0.28788718E-03 -0.36399737E-03 -0.45188174E-03 -0.58741787E-03 -0.74594435E-03
 -0.91198196E-03 -0.10421174E-02 -0.11714636E-02 -0.12963763E-02 -0.14207203E-02
 -0.15846061E-02 -0.17831597E-02 -0.19738112E-02 -0.21326090E-02 -0.22564081E-02
 -0.20754866E-02 -0.22923965E-02 -0.23686076E-02 -0.23356337E-02 -0.23201563E-02
 -0.23530396E-02 -0.23637967E-02 -0.23747719E-02 -0.23555256E-02 -0.22686447E-02
 -0.21808157E-02 -0.19784464E-02 -0.17105877E-02 -0.13925241E-02  0.95829507E-12
 -0.85163723E-10 -0.23056274E-09 -0.69193511E-09 -0.18924849E-08 -0.50338830E-08
 -0.13406398E-07 -0.30953626E-07 -0.75564271E-07 -0.16619085E-06 -0.36820685E-06
 -0.86632502E-06 -0.16898961E-05 -0.31133277E-05 -0.53720814E-05 -0.88645185E-05
 -0.14796600E-04 -0.24544554E-04 -0.37651527E-04 -0.53551808E-04 -0.76197355E-04
 -0.10767669E-03 -0.14854336E-03 -0.20707864E-03 -0.28788718E-03 -0.36399737E-03
 -0.45188174E-03 -0.58741787E-03 -0.74594435E-03 -0.91198196E-03 -0.10421174E-02
 -0.11714636E-02 -0.12963763E-02 -0.14207203E-02 -0.15846061E-02 -0.17831597E-02
 -0.19738112E-02 -0.21326090E-02 -0.22564081E-02 -0.20754866E-02 -0.22923965E-02
 -0.23686076E-02 -0.23356337E-02 -0.23201563E-02 -0.23530396E-02 -0.23637967E-02
 -0.23747719E-02 -0.23555256E-02 -0.22686447E-02 -0.21808157E-02 -0.19784464E-02
 -0.17105877E-02 -0.13925241E-02 -0.11933339E-10 -0.90986847E-10 -0.27854060E-09
 -0.96608728E-09 -0.25737180E-08 -0.67735953E-08 -0.18112979E-07 -0.41815976E-07
 -0.10199548E-06 -0.22385329E-06 -0.49811931E-06 -0.11756435E-05 -0.22982699E-05
 -0.42442374E-05 -0.73314224E-05 -0.12097878E-04 -0.20235574E-04 -0.33628200E-04
 -0.51560163E-04 -0.73153789E-04 -0.10396889E-03 -0.14693673E-03 -0.20272828E-03
 -0.28269090E-03 -0.39301719E-03 -0.49670296E-03 -0.61591788E-03 -0.80109858E-03
 -0.10178019E-02 -0.12435518E-02 -0.14186366E-02 -0.15915735E-02 -0.17584026E-02
 -0.19248724E-02 -0.21480899E-02 -0.24206464E-02 -0.26825572E-02 -0.29010524E-02
 -0.30727955E-02 -0.28250625E-02 -0.31083896E-02 -0.32140817E-02 -0.31670278E-02
 -0.31442189E-02 -0.31879863E-02 -0.32039026E-02 -0.32203780E-02 -0.31965209E-02
 -0.30821401E-02 -0.29646314E-02 -0.26890048E-02 -0.23241684E-02 -0.18924270E-02
 -0.11933339E-10 -0.90986847E-10 -0.27854060E-09 -0.96608728E-09 -0.25737180E-08
 -0.67735953E-08 -0.18112979E-07 -0.41815976E-07 -0.10199548E-06 -0.22385329E-06
 -0.49811931E-06 -0.11756435E-05 -0.22982699E-05 -0.42442374E-05 -0.73314224E-05
 -0.12097878E-04 -0.20235574E-04 -0.33628200E-04 -0.51560163E-04 -0.73153789E-04
 -0.10396889E-03 -0.14693673E-03 -0.20272828E-03 -0.28269090E-03 -0.39301719E-03
 -0.49670296E-03 -0.61591788E-03 -0.80109858E-03 -0.10178019E-02 -0.12435518E-02
 -0.14186366E-02 -0.15915735E-02 -0.17584026E-02 -0.19248724E-02 -0.21480899E-02
 -0.24206464E-02 -0.26825572E-02 -0.29010524E-02 -0.30727955E-02 -0.28250625E-02
 -0.31083896E-02 -0.32140817E-02 -0.31670278E-02 -0.31442189E-02 -0.31879863E-02
 -0.32039026E-02 -0.32203780E-02 -0.31965209E-02 -0.30821401E-02 -0.29646314E-02
 -0.26890048E-02 -0.23241684E-02 -0.18924270E-02 -0.28583554E-10 -0.90355975E-10
 -0.41728411E-09 -0.12210518E-08 -0.33780475E-08 -0.88487051E-08 -0.23599353E-07
 -0.54587316E-07 -0.13303010E-06 -0.29164817E-06 -0.65079107E-06 -0.15391739E-05
 -0.30135017E-05 -0.55740163E-05 -0.96353157E-05 -0.15899990E-04 -0.26632077E-04
 -0.44312380E-04 -0.67918585E-04 -0.96204526E-04 -0.13662290E-03 -0.19309835E-03
 -0.26643744E-03 -0.37159161E-03 -0.51661807E-03 -0.65271239E-03 -0.80872244E-03
 -0.10522287E-02 -0.13372805E-02 -0.16331744E-02 -0.18610582E-02 -0.20852567E-02
 -0.23014300E-02 -0.25176644E-02 -0.28112905E-02 -0.31717095E-02 -0.35182000E-02
 -0.38078605E-02 -0.40373157E-02 -0.37121890E-02 -0.40716729E-02 -0.42123449E-02
 -0.41488691E-02 -0.41171513E-02 -0.41728189E-02 -0.41936575E-02 -0.42152336E-02
 -0.41845710E-02 -0.40371305E-02 -0.38835768E-02 -0.35207567E-02 -0.30417602E-02
 -0.24769669E-02 -0.28583554E-10 -0.90355975E-10 -0.41728411E-09 -0.12210518E-08
 -0.33780475E-08 -0.88487051E-08 -0.23599353E-07 -0.54587316E-07 -0.13303010E-06
 -0.29164817E-06 -0.65079107E-06 -0.15391739E-05 -0.30135017E-05 -0.55740163E-05
 -0.96353157E-05 -0.15899990E-04 -0.26632077E-04 -0.44312380E-04 -0.67918585E-04
 -0.96204526E-04 -0.13662290E-03 -0.19309835E-03 -0.26643744E-03 -0.37159161E-03
 -0.51661807E-03 -0.65271239E-03 -0.80872244E-03 -0.10522287E-02 -0.13372805E-02
 -0.16331744E-02 -0.18610582E-02 -0.20852567E-02 -0.23014300E-02 -0.25176644E-02
 -0.28112905E-02 -0.31717095E-02 -0.35182000E-02 -0.38078605E-02 -0.40373157E-02
 -0.37121890E-02 -0.40716729E-02 -0.42123449E-02 -0.41488691E-02 -0.41171513E-02
 -0.41728189E-02 -0.41936575E-02 -0.42152336E-02 -0.41845710E-02 -0.40371305E-02
 -0.38835768E-02 -0.35207567E-02 -0.30417602E-02 -0.24769669E-02 -0.55934776E-10
 -0.26526918E-09 -0.10820527E-08 -0.31917037E-08 -0.87331978E-08 -0.22713905E-07
 -0.60923540E-07 -0.14101518E-06 -0.34333023E-06 -0.75046866E-06 -0.16846336E-05
 -0.40015383E-05 -0.78589951E-05 -0.14586545E-04 -0.25252560E-04 -0.41672745E-04
 -0.70005609E-04 -0.11678164E-03 -0.17886688E-03 -0.25247730E-03 -0.35795806E-03
 -0.50598901E-03 -0.69826735E-03 -0.97420515E-03 -0.13544483E-02 -0.17101523E-02
 -0.21152486E-02 -0.27540244E-02 -0.35024670E-02 -0.42740763E-02 -0.48605136E-02
 -0.54337853E-02 -0.59871067E-02 -0.65461856E-02 -0.73294928E-02 -0.83020273E-02
 -0.92391526E-02 -0.10030829E-01 -0.10676044E-01 -0.98425409E-02 -0.10696437E-01
 -0.11084603E-01 -0.10911334E-01 -0.10816122E-01 -0.10944480E-01 -0.10988677E-01
 -0.11032795E-01 -0.10942704E-01 -0.10565072E-01 -0.10156735E-01 -0.91854150E-02
 -0.79215441E-02 -0.64512225E-02 -0.55934776E-10 -0.26526918E-09 -0.10820527E-08
 -0.31917037E-08 -0.87331978E-08 -0.22713905E-07 -0.60923540E-07 -0.14101518E-06
 -0.34333023E-06 -0.75046866E-06 -0.16846336E-05 -0.40015383E-05 -0.78589951E-05
