 ! RTTOV coefficient file eos-1   aster-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  9  1 74          ! Platform  sat_id  instrument
 eos-1   aster-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/eos-1-aster-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      5            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
readme file for eos_1_aster-ir.flt
26/05/2014

ASTER response functions for IR channels are available at:
http://asterweb.jpl.nasa.gov/content/01_mission/03_instrument/archive/tir.txt

Bands 10 to 14
Band 10: 8.125 - 8.475 mu
Band 11: 8.475 - 8.825 mu
Band 12: 8.925 - 9.275 mu
Band 13: 10.25 - 10.95 mu
Band 14: 10.95 - 11.65 mu
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
    11    1   0.1208128628E+04   0.1225593261E+00   0.9996647694E+00   0.1000000000E+01
    12    1   0.1158913746E+04   0.1106560399E+00   0.9996864205E+00   0.1000000000E+01
    13    1   0.1101954076E+04   0.1012614196E+00   0.9997003659E+00   0.1000000000E+01
    14    1   0.9389538868E+03   0.1803138439E+00   0.9993860240E+00   0.1000000000E+01
    15    1   0.8862594785E+03   0.1220954221E+00   0.9995609224E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  334.8648  293.67  187.69
  371.5529  300.13  190.34
  409.8893  302.63  194.40
  449.6677  304.43  198.46
  490.6516  307.20  201.53
  532.5769  312.17  202.74
  575.1538  315.54  201.61
  618.0706  318.26  189.96
  660.9965  321.70  189.96
  703.5863  327.95  189.96
  745.4841  333.77  189.96
  786.3278  336.46  189.96
  825.7546  338.53  189.96
  863.4047  342.56  189.96
  898.9275  346.22  189.96
  931.9853  349.24  189.96
  962.2587  349.92  189.96
  989.4510  350.08  189.96
 1013.2923  350.08  189.96
 1033.5436  350.08  189.96
 1050.0000  350.08  189.96
 !     Mixed_gases 
    0.0050    0.9000E+38 -0.9000E+38
    0.0131    0.9000E+38 -0.9000E+38
    0.0304    0.9000E+38 -0.9000E+38
    0.0644    0.9000E+38 -0.9000E+38
    0.1263    0.9000E+38 -0.9000E+38
    0.2324    0.9000E+38 -0.9000E+38
    0.4052    0.9000E+38 -0.9000E+38
    0.6749    0.9000E+38 -0.9000E+38
    1.0801    0.9000E+38 -0.9000E+38
    1.6691    0.9000E+38 -0.9000E+38
    2.5011    0.9000E+38 -0.9000E+38
    3.6462    0.9000E+38 -0.9000E+38
    5.1864    0.9000E+38 -0.9000E+38
    7.2150    0.9000E+38 -0.9000E+38
    9.8368    0.9000E+38 -0.9000E+38
   13.1672    0.9000E+38 -0.9000E+38
   17.3308    0.9000E+38 -0.9000E+38
   22.4601    0.9000E+38 -0.9000E+38
   28.6937    0.9000E+38 -0.9000E+38
   36.1735    0.9000E+38 -0.9000E+38
   45.0430    0.9000E+38 -0.9000E+38
   55.4433    0.9000E+38 -0.9000E+38
   67.5109    0.9000E+38 -0.9000E+38
   81.3744    0.9000E+38 -0.9000E+38
   97.1505    0.9000E+38 -0.9000E+38
  114.9415    0.9000E+38 -0.9000E+38
  134.8318    0.9000E+38 -0.9000E+38
  156.8846    0.9000E+38 -0.9000E+38
  181.1394    0.9000E+38 -0.9000E+38
  207.6092    0.9000E+38 -0.9000E+38
  236.2784    0.9000E+38 -0.9000E+38
  267.1012    0.9000E+38 -0.9000E+38
  300.0000    0.9000E+38 -0.9000E+38
  334.8648    0.9000E+38 -0.9000E+38
  371.5529    0.9000E+38 -0.9000E+38
  409.8893    0.9000E+38 -0.9000E+38
  449.6677    0.9000E+38 -0.9000E+38
  490.6516    0.9000E+38 -0.9000E+38
  532.5769    0.9000E+38 -0.9000E+38
  575.1538    0.9000E+38 -0.9000E+38
  618.0706    0.9000E+38 -0.9000E+38
  660.9965    0.9000E+38 -0.9000E+38
  703.5863    0.9000E+38 -0.9000E+38
  745.4841    0.9000E+38 -0.9000E+38
  786.3278    0.9000E+38 -0.9000E+38
  825.7546    0.9000E+38 -0.9000E+38
  863.4047    0.9000E+38 -0.9000E+38
  898.9275    0.9000E+38 -0.9000E+38
  931.9853    0.9000E+38 -0.9000E+38
  962.2587    0.9000E+38 -0.9000E+38
  989.4510    0.9000E+38 -0.9000E+38
 1013.2923    0.9000E+38 -0.9000E+38
 1033.5436    0.9000E+38 -0.9000E+38
 1050.0000    0.9000E+38 -0.9000E+38
 !     Water_vapour
    0.0050    0.5241E+01  0.9133E+00
    0.0131    0.6031E+01  0.1081E+01
    0.0304    0.7423E+01  0.1349E+01
    0.0644    0.8105E+01  0.1581E+01
    0.1263    0.8436E+01  0.1804E+01
    0.2324    0.8591E+01  0.1990E+01
    0.4052    0.8577E+01  0.2491E+01
    0.6749    0.8341E+01  0.3008E+01
    1.0801    0.8065E+01  0.3295E+01
    1.6691    0.7892E+01  0.3205E+01
    2.5011    0.7754E+01  0.2922E+01
    3.6462    0.7691E+01  0.2829E+01
    5.1864    0.7584E+01  0.2702E+01
    7.2150    0.7525E+01  0.2544E+01
    9.8368    0.7364E+01  0.2457E+01
   13.1672    0.7202E+01  0.2424E+01
   17.3308    0.6961E+01  0.2200E+01
   22.4601    0.6751E+01  0.1707E+01
   28.6937    0.6457E+01  0.1523E+01
   36.1735    0.6142E+01  0.1312E+01
   45.0430    0.5898E+01  0.1356E+01
   55.4433    0.6209E+01  0.1296E+01
   67.5109    0.9169E+01  0.1164E+01
   81.3744    0.1789E+02  0.3592E+00
   97.1505    0.2030E+02  0.1286E-01
  114.9415    0.3356E+02  0.1286E-01
  134.8318    0.1022E+03  0.1286E-01
  156.8846    0.2851E+03  0.1286E-01
  181.1394    0.7147E+03  0.1286E-01
  207.6092    0.1464E+04  0.1286E-01
  236.2784    0.2475E+04  0.1286E-01
  267.1012    0.4381E+04  0.1286E-01
  300.0000    0.6631E+04  0.1286E-01
  334.8648    0.9450E+04  0.1291E+01
  371.5529    0.1244E+05  0.1525E+01
  409.8893    0.1547E+05  0.2118E+01
  449.6677    0.1857E+05  0.2359E+01
  490.6516    0.2169E+05  0.2912E+01
  532.5769    0.2470E+05  0.3668E+01
  575.1538    0.2748E+05  0.3808E+01
  618.0706    0.3028E+05  0.6818E+01
  660.9965    0.3280E+05  0.6068E+01
  703.5863    0.3532E+05  0.6729E+01
  745.4841    0.3769E+05  0.8716E+01
  786.3278    0.3998E+05  0.8263E+01
  825.7546    0.4219E+05  0.7868E+01
  863.4047    0.4422E+05  0.7525E+01
  898.9275    0.4627E+05  0.7228E+01
  931.9853    0.4773E+05  0.6971E+01
  962.2587    0.5126E+05  0.6752E+01
  989.4510    0.4972E+05  0.6566E+01
 1013.2923    0.4720E+05  0.6412E+01
 1033.5436    0.4780E+05  0.6286E+01
 1050.0000    0.4764E+05  0.6188E+01
 !     Ozone       
    0.0050    0.1404E+01  0.1402E-01
    0.0131    0.1411E+01  0.6914E-01
    0.0304    0.1496E+01  0.1075E+00
    0.0644    0.1670E+01  0.1711E+00
    0.1263    0.2064E+01  0.2275E+00
    0.2324    0.2366E+01  0.3554E+00
    0.4052    0.2718E+01  0.5529E+00
    0.6749    0.3565E+01  0.7309E+00
    1.0801    0.5333E+01  0.7164E+00
    1.6691    0.7314E+01  0.6429E+00
    2.5011    0.9190E+01  0.5043E+00
    3.6462    0.1045E+02  0.7452E+00
    5.1864    0.1234E+02  0.1586E+01
    7.2150    0.1293E+02  0.1880E+01
    9.8368    0.1274E+02  0.1322E+01
   13.1672    0.1196E+02  0.7191E+00
   17.3308    0.1110E+02  0.4276E+00
   22.4601    0.9796E+01  0.2783E+00
   28.6937    0.8736E+01  0.1635E+00
   36.1735    0.7373E+01  0.1069E+00
   45.0430    0.6800E+01  0.5454E-01
   55.4433    0.5709E+01  0.4822E-01
   67.5109    0.4786E+01  0.4300E-01
   81.3744    0.4389E+01  0.3777E-01
   97.1505    0.3620E+01  0.1586E-01
  114.9415    0.2977E+01  0.1570E-01
  134.8318    0.2665E+01  0.1572E-01
  156.8846    0.2350E+01  0.1347E-01
  181.1394    0.1972E+01  0.9773E-02
  207.6092    0.1481E+01  0.1340E-01
  236.2784    0.1075E+01  0.1589E-01
  267.1012    0.7744E+00  0.1548E-01
  300.0000    0.6282E+00  0.1547E-01
  334.8648    0.5496E+00  0.1590E-01
  371.5529    0.4474E+00  0.1528E-01
  409.8893    0.3612E+00  0.1510E-01
  449.6677    0.2835E+00  0.1501E-01
  490.6516    0.2470E+00  0.1493E-01
  532.5769    0.1994E+00  0.1453E-01
  575.1538    0.1908E+00  0.1152E-01
  618.0706    0.1713E+00  0.9691E-02
  660.9965    0.1275E+00  0.9012E-02
  703.5863    0.1238E+00  0.8672E-02
  745.4841    0.1169E+00  0.8425E-02
  786.3278    0.1153E+00  0.8179E-02
  825.7546    0.1132E+00  0.7880E-02
  863.4047    0.1115E+00  0.7381E-02
  898.9275    0.1079E+00  0.6453E-02
  931.9853    0.1020E+00  0.5987E-02
  962.2587    0.9946E-01  0.5573E-02
  989.4510    0.9927E-01  0.5708E-02
 1013.2923    0.9446E-01  0.6383E-02
 1033.5436    0.9433E-01  0.6401E-02
 1050.0000    0.9433E-01  0.6401E-02
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! Transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
 !     Ozone       
Mixed_gases 
  0.61368328E-07 -0.71914536E-08 -0.24237557E-06 -0.84424623E-07  0.91213982E-07
  0.84386857E-06  0.23962139E-05  0.27275625E-05  0.31572404E-05  0.16453479E-04
  0.18556113E-04  0.13988225E-04  0.19016102E-04  0.31315608E-04  0.41400823E-04
  0.15510344E-03  0.20536960E-03  0.27642284E-03  0.22220159E-03  0.38203972E-03
  0.48619429E-03  0.64539267E-03  0.88672909E-03  0.72105461E-03  0.13002943E-02
  0.97771068E-03  0.17686967E-02  0.66888769E-03  0.74909290E-03  0.21472638E-02
  0.24723225E-02  0.37822947E-02  0.43974340E-02  0.51804496E-02  0.52393435E-02
  0.56541094E-02  0.51830441E-02  0.61433041E-02  0.49617774E-02  0.82371908E-02
  0.59426633E-02  0.56914431E-02  0.57225113E-02  0.50852194E-02  0.38272907E-02
  0.43802592E-02  0.41228311E-02  0.31830838E-02  0.34624980E-02  0.27293067E-02
  0.21429052E-02  0.18820590E-02  0.14404998E-02  0.19462162E-06 -0.36375794E-06
  0.94089026E-07 -0.15644362E-06 -0.16545406E-06 -0.72058757E-07 -0.51778040E-06
 -0.13487719E-05 -0.27779748E-05 -0.46011585E-05 -0.49984915E-05 -0.78475790E-05
 -0.16427925E-04 -0.23145839E-04 -0.27393052E-04 -0.36101103E-04 -0.41896251E-04
 -0.17116022E-03 -0.45608057E-03 -0.40844749E-03 -0.60375458E-03 -0.87746675E-03
 -0.92598495E-03 -0.10844773E-02 -0.13316562E-02 -0.19610239E-02 -0.23591051E-02
 -0.23910480E-02 -0.22067570E-02 -0.13096520E-02 -0.79544768E-03 -0.39169448E-03
 -0.12387721E-02 -0.24875732E-02 -0.30592544E-02 -0.30259068E-02 -0.35759040E-02
 -0.44346593E-02 -0.55352190E-02 -0.85307367E-02 -0.93920697E-02 -0.87265035E-02
 -0.87490152E-02 -0.82532431E-02 -0.73609537E-02 -0.61573656E-02 -0.49919568E-02
 -0.39110016E-02 -0.30304495E-02 -0.22315355E-02 -0.16870010E-02 -0.13578129E-02
 -0.11008816E-02 -0.41629936E-06 -0.10281318E-05 -0.32892497E-05 -0.95782360E-05
 -0.23242047E-04 -0.41829990E-04 -0.62698366E-04 -0.68427506E-04 -0.10612580E-03
 -0.99713513E-04 -0.38921104E-04 -0.17296651E-04  0.76249940E-05  0.42608479E-04
  0.74173017E-04  0.15273665E-03  0.20415067E-03  0.35504255E-04 -0.30277492E-03
 -0.33162557E-03 -0.49235067E-03 -0.77154359E-03 -0.85833217E-03 -0.11021490E-02
 -0.11783160E-02 -0.18038955E-02 -0.20633869E-02 -0.24917617E-02 -0.22662920E-02
 -0.12185333E-02 -0.12948969E-02 -0.11889728E-02 -0.25719096E-02 -0.43779584E-02
 -0.49081439E-02 -0.41472864E-02 -0.45320524E-02 -0.42577437E-02 -0.62575040E-02
 -0.79191399E-02 -0.11828764E-01 -0.10376115E-01 -0.98808321E-02 -0.89499220E-02
 -0.77725082E-02 -0.50306277E-02 -0.29389129E-02 -0.12769644E-02  0.73111163E-03
  0.14278069E-02  0.16143715E-02  0.16880143E-02  0.14198996E-02 -0.54751153E-06
 -0.14871795E-05 -0.42324751E-05 -0.11632612E-04 -0.26701768E-04 -0.43038022E-04
 -0.63446000E-04 -0.63926011E-04 -0.10083924E-03 -0.80665291E-04 -0.15671205E-04
 -0.32901636E-05  0.27333891E-04  0.63549523E-04  0.88897334E-04  0.17711447E-03
  0.20069642E-03  0.54214406E-04 -0.16633728E-03 -0.30181300E-03 -0.37805465E-03
 -0.54971325E-03 -0.69239297E-03 -0.96831519E-03 -0.89121436E-03 -0.12490239E-02
 -0.12814879E-02 -0.18543115E-02 -0.18790181E-02 -0.15214462E-02 -0.22051040E-02
 -0.23830605E-02 -0.31229681E-02 -0.38941650E-02 -0.38724321E-02 -0.29273204E-02
 -0.29569583E-02 -0.17150929E-02 -0.32049371E-02 -0.19168689E-02 -0.61113809E-02
 -0.48769139E-02 -0.39503772E-02 -0.31356187E-02 -0.26194356E-02 -0.38949759E-03
  0.10009933E-02  0.18332967E-02  0.34205832E-02  0.33820285E-02  0.30726354E-02
  0.29155572E-02  0.24194163E-02  0.00000000E+00 -0.22984626E-07 -0.27720027E-06
 -0.75391437E-06 -0.30889667E-05 -0.69106189E-05 -0.12347955E-04 -0.17755805E-04
 -0.27801502E-04 -0.37378128E-04 -0.35008838E-04 -0.40293120E-04 -0.61001402E-04
 -0.96525197E-04 -0.15037272E-03 -0.23383567E-03 -0.30916675E-03 -0.41235613E-03
 -0.51460853E-03 -0.60303051E-03 -0.62719477E-03 -0.60345039E-03 -0.50338519E-03
 -0.41557362E-03 -0.40551836E-03 -0.51493476E-03 -0.63089887E-03 -0.61364218E-03
 -0.46014703E-03 -0.33394295E-03 -0.51282300E-03 -0.52633548E-03 -0.60294303E-03
 -0.82019034E-03 -0.10793965E-02 -0.12760632E-02 -0.15856065E-02 -0.19583440E-02
 -0.26496620E-02 -0.30950603E-02 -0.35685890E-02 -0.39170424E-02 -0.44152252E-02
 -0.46661000E-02 -0.46753283E-02 -0.45076642E-02 -0.42208883E-02 -0.38645764E-02
 -0.34370358E-02 -0.29745607E-02 -0.25814903E-02 -0.22156983E-02 -0.18267322E-02
 -0.56009692E-08  0.54052715E-09  0.20678889E-07  0.24975947E-08 -0.11027697E-07
 -0.11658013E-07  0.94948659E-08  0.76126717E-08  0.30896916E-07  0.83154698E-07
  0.14417858E-06  0.23901583E-06  0.21196455E-06  0.59035477E-07 -0.24337234E-06
 -0.35671279E-06 -0.12587729E-05 -0.19380304E-05 -0.21075485E-05 -0.17368833E-05
  0.21461381E-06  0.26612726E-05  0.52990623E-05  0.82299690E-05  0.10490725E-04
  0.14448990E-04  0.19393511E-04  0.22349851E-04  0.24034392E-04  0.28178604E-04
  0.31615796E-04  0.36070644E-04  0.41488488E-04  0.45882241E-04  0.51250181E-04
