 ! RTTOV coefficient file ers-2   atsr-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  8  2 14          ! Platform  sat_id  instrument
 ers-2   atsr-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/ers-2-atsr-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_ers_2_atsr-ir.H5--planck-weighted:
 3
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      3            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for ERS-2 ATSR filter functions
April 2001

ERS1 ATSR filter functions are available at (verified Dec 2012)
   http://www.atsr.rl.ac.uk/documentation/docs/filterfunctions/index.shtml

SRF pre-processing:
Convert wavelength to increasing wavenumbers
Channel 3.7microns cut at 3240cm-1 where original data is going negative
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.8293972422E+03   0.2831861989E-01   0.9994100132E+00   0.1000000000E+01
     2    1   0.9143078834E+03   0.9501198328E-01   0.9992189424E+00   0.1000000000E+01
     3    1   0.2719384086E+04   0.2663279836E+01   0.9944540986E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  786.3278    0.3998E+05  0.8263E+01
  825.7546    0.4219E+05  0.7868E+01
  863.4047    0.4422E+05  0.7525E+01
  898.9275    0.4627E+05  0.7228E+01
  931.9853    0.4773E+05  0.6971E+01
  962.2587    0.5126E+05  0.6752E+01
  989.4510    0.4972E+05  0.6566E+01
 1013.2923    0.4720E+05  0.6412E+01
 1033.5436    0.4780E+05  0.6286E+01
 1050.0000    0.4764E+05  0.6188E+01
 !     Ozone       
    0.0050    0.1404E+01  0.1402E-01
    0.0131    0.1411E+01  0.6914E-01
    0.0304    0.1496E+01  0.1075E+00
    0.0644    0.1670E+01  0.1711E+00
    0.1263    0.2064E+01  0.2275E+00
    0.2324    0.2366E+01  0.3554E+00
    0.4052    0.2718E+01  0.5529E+00
    0.6749    0.3565E+01  0.7309E+00
    1.0801    0.5333E+01  0.7164E+00
    1.6691    0.7314E+01  0.6429E+00
    2.5011    0.9190E+01  0.5043E+00
    3.6462    0.1045E+02  0.7452E+00
    5.1864    0.1234E+02  0.1586E+01
    7.2150    0.1293E+02  0.1880E+01
    9.8368    0.1274E+02  0.1322E+01
   13.1672    0.1196E+02  0.7191E+00
   17.3308    0.1110E+02  0.4276E+00
   22.4601    0.9796E+01  0.2783E+00
   28.6937    0.8736E+01  0.1635E+00
   36.1735    0.7373E+01  0.1069E+00
   45.0430    0.6800E+01  0.5454E-01
   55.4433    0.5709E+01  0.4822E-01
   67.5109    0.4786E+01  0.4300E-01
   81.3744    0.4389E+01  0.3777E-01
   97.1505    0.3620E+01  0.1586E-01
  114.9415    0.2977E+01  0.1570E-01
  134.8318    0.2665E+01  0.1572E-01
  156.8846    0.2350E+01  0.1347E-01
  181.1394    0.1972E+01  0.9773E-02
  207.6092    0.1481E+01  0.1340E-01
  236.2784    0.1075E+01  0.1589E-01
  267.1012    0.7744E+00  0.1548E-01
  300.0000    0.6282E+00  0.1547E-01
  334.8648    0.5496E+00  0.1590E-01
  371.5529    0.4474E+00  0.1528E-01
  409.8893    0.3612E+00  0.1510E-01
  449.6677    0.2835E+00  0.1501E-01
  490.6516    0.2470E+00  0.1493E-01
  532.5769    0.1994E+00  0.1453E-01
  575.1538    0.1908E+00  0.1152E-01
  618.0706    0.1713E+00  0.9691E-02
  660.9965    0.1275E+00  0.9012E-02
  703.5863    0.1238E+00  0.8672E-02
  745.4841    0.1169E+00  0.8425E-02
  786.3278    0.1153E+00  0.8179E-02
  825.7546    0.1132E+00  0.7880E-02
  863.4047    0.1115E+00  0.7381E-02
  898.9275    0.1079E+00  0.6453E-02
  931.9853    0.1020E+00  0.5987E-02
  962.2587    0.9946E-01  0.5573E-02
  989.4510    0.9927E-01  0.5708E-02
 1013.2923    0.9446E-01  0.6383E-02
 1033.5436    0.9433E-01  0.6401E-02
 1050.0000    0.9433E-01  0.6401E-02
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! Transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
 !     Ozone       
Mixed_gases 
 -0.40295991E-06 -0.10955813E-05 -0.29729154E-05 -0.79723397E-05 -0.18193543E-04
 -0.27793791E-04 -0.39756769E-04 -0.38830801E-04 -0.62677537E-04 -0.46485770E-04
 -0.31373221E-05  0.35131328E-05  0.23574553E-04  0.47881940E-04  0.62991477E-04
  0.12307770E-03  0.13287422E-03  0.45801556E-04 -0.83446545E-04 -0.17201900E-03
 -0.20291398E-03 -0.28552746E-03 -0.35942161E-03 -0.53505684E-03 -0.43056974E-03
 -0.59653008E-03 -0.50121473E-03 -0.91331091E-03 -0.93665259E-03 -0.59569211E-03
 -0.78162081E-03 -0.75889457E-03 -0.92938225E-03 -0.10412717E-02 -0.71898412E-03
  0.83632064E-04  0.21975170E-03  0.11197853E-02  0.25719897E-03  0.16177868E-02
 -0.78828424E-03 -0.31333049E-03 -0.79828374E-04 -0.23204637E-04 -0.13896625E-03
  0.78257848E-03  0.11662079E-02  0.12466489E-02  0.19251317E-02  0.17459184E-02
  0.14765415E-02  0.13469976E-02  0.10590239E-02 -0.25937429E-06 -0.75913058E-06
 -0.22830154E-05 -0.67735665E-05 -0.16805366E-04 -0.29135076E-04 -0.45493152E-04
 -0.51315743E-04 -0.81145282E-04 -0.82352528E-04 -0.45439897E-04 -0.37070618E-04
 -0.31637356E-04 -0.30139316E-04 -0.46264898E-04 -0.44778030E-04 -0.65562643E-04
 -0.18686689E-03 -0.35933037E-03 -0.48010879E-03 -0.54896955E-03 -0.64779720E-03
 -0.68000083E-03 -0.78893298E-03 -0.77130773E-03 -0.10516653E-02 -0.11744036E-02
 -0.14414279E-02 -0.13558016E-02 -0.10797487E-02 -0.15773823E-02 -0.17318886E-02
 -0.23480285E-02 -0.31150090E-02 -0.33830118E-02 -0.30432014E-02 -0.32940215E-02
 -0.29594017E-02 -0.42737010E-02 -0.41932858E-02 -0.67441036E-02 -0.62755005E-02
 -0.61637078E-02 -0.58625725E-02 -0.54759551E-02 -0.40738846E-02 -0.30021808E-02
 -0.21585497E-02 -0.91553765E-03 -0.50359206E-03 -0.32321655E-03 -0.11175476E-03
 -0.72252192E-04 -0.27197531E-05 -0.13023101E-04 -0.14436826E-04 -0.12737461E-05
  0.11409748E-04  0.97490542E-05  0.99042054E-05  0.16471401E-03  0.10762355E-03
 -0.74841893E-04  0.24299203E-03 -0.26894585E-03 -0.17730754E-03  0.99568061E-05
  0.46606868E-03  0.76142596E-03  0.11798291E-02  0.42374863E-03 -0.21024961E-03
 -0.14799156E-02 -0.16570630E-02 -0.18819866E-02  0.74315281E-03 -0.12615209E-02
 -0.99971697E-02  0.16918626E-03  0.15655729E-02 -0.26961409E-02 -0.37522203E-02
 -0.40873656E-02  0.59961748E-02  0.50252195E-02  0.50897847E-02  0.20957982E-02
 -0.13133359E-02 -0.17527131E-02 -0.57630674E-03  0.16893655E-02  0.42710546E-03
  0.60552063E-01 -0.28006354E-02 -0.98097122E-03 -0.12859172E-02 -0.60851571E-02
 -0.14973979E-01 -0.74814295E-02 -0.10117424E-01 -0.13320411E-01 -0.98414169E-02
 -0.56234277E-02 -0.52795137E-02 -0.14200772E-03  0.26243657E-03 -0.82925621E-10
  0.45340680E-08 -0.43370008E-08 -0.25409314E-08  0.11136799E-08 -0.27359349E-07
 -0.17299095E-06 -0.64148867E-06 -0.15585874E-05 -0.27030012E-05 -0.33392370E-05
 -0.40730386E-05 -0.46182744E-05 -0.51866303E-05 -0.57897506E-05 -0.57952267E-05
 -0.66220706E-05 -0.75046312E-05 -0.81516351E-05 -0.80738898E-05 -0.70952007E-05
 -0.62682824E-05 -0.54586665E-05 -0.51449247E-05 -0.47602909E-05 -0.37968894E-05
 -0.31416351E-05 -0.35796179E-05 -0.44668068E-05 -0.55999241E-05 -0.94663266E-05
 -0.15080251E-04 -0.22338023E-04 -0.29932889E-04 -0.33627908E-04 -0.33368539E-04
 -0.33014324E-04 -0.34015747E-04 -0.37321709E-04 -0.44242561E-04 -0.53976706E-04
 -0.63891743E-04 -0.75328113E-04 -0.81087398E-04 -0.82480675E-04 -0.85459610E-04
 -0.88254928E-04 -0.90135128E-04 -0.88456774E-04 -0.81528422E-04 -0.72356612E-04
 -0.61542678E-04 -0.50259011E-04  0.22544971E-10 -0.73257942E-08  0.79583248E-08
 -0.30132710E-08  0.16028396E-07 -0.40444673E-07 -0.10686143E-06 -0.44758161E-06
 -0.11906955E-05 -0.20895048E-05 -0.25301470E-05 -0.30531897E-05 -0.34376561E-05
 -0.38597025E-05 -0.42866703E-05 -0.41845220E-05 -0.46157407E-05 -0.51531353E-05
 -0.54521724E-05 -0.52267044E-05 -0.43206578E-05 -0.36592014E-05 -0.31668576E-05
 -0.29869176E-05 -0.27727997E-05 -0.22364852E-05 -0.18495652E-05 -0.20854789E-05
 -0.25272799E-05 -0.35322165E-05 -0.54290744E-05 -0.83604130E-05 -0.12986631E-04
 -0.18276322E-04 -0.21923463E-04 -0.23563873E-04 -0.25577957E-04 -0.29442053E-04
 -0.35456939E-04 -0.43159056E-04 -0.50855990E-04 -0.65661274E-04 -0.85053056E-04
 -0.10009806E-03 -0.11017668E-03 -0.12231537E-03 -0.13450766E-03 -0.14458633E-03
 -0.14744003E-03 -0.13999257E-03 -0.12698826E-03 -0.11039049E-03 -0.91135442E-04
 -0.13022270E-06 -0.28609211E-06 -0.25682940E-06 -0.12884911E-06 -0.32967693E-07
 -0.53141562E-06 -0.17934486E-05 -0.25586884E-05 -0.40052071E-05 -0.26998400E-05
 -0.54970616E-05 -0.96384730E-05 -0.12681601E-04 -0.12752736E-04 -0.19897242E-04
 -0.22243936E-04 -0.27581155E-04 -0.16705778E-04 -0.15077010E-04 -0.87175656E-05
 -0.46554944E-05  0.11461845E-04 -0.56322701E-04  0.47966322E-04  0.66718006E-04
  0.23105908E-04 -0.79623240E-05  0.15740579E-04  0.42015330E-04  0.45979383E-04
  0.43913595E-04  0.25846013E-04  0.27719232E-04  0.31068475E-04  0.44370430E-04
  0.54719108E-04  0.58252845E-04  0.53174497E-04  0.32952782E-04 -0.20422215E-03
  0.42790823E-05  0.18305872E-04  0.50327447E-05 -0.40232658E-05  0.23462029E-05
