 ! RTTOV coefficient file landsat-4   tm-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 35  4 60          ! Platform  sat_id  instrument
 landsat-4   tm-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/landsat-4-tm-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      1            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for LANDSAT-4 Thematic Mapper filter functions
February 2013

Filters were got from web site
http://calvalportal.ceos.org/cvp/web/guest/landsat-5-tm

SRF pre-processing:
1 Convert wavelength to wavenumbers
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     6    1   0.9015018018E+03   0.7982842326E+00   0.9971638737E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
    0.0644    0.9000E+38 -0.9000E+38
    0.1263    0.9000E+38 -0.9000E+38
    0.2324    0.9000E+38 -0.9000E+38
    0.4052    0.9000E+38 -0.9000E+38
    0.6749    0.9000E+38 -0.9000E+38
    1.0801    0.9000E+38 -0.9000E+38
    1.6691    0.9000E+38 -0.9000E+38
    2.5011    0.9000E+38 -0.9000E+38
    3.6462    0.9000E+38 -0.9000E+38
    5.1864    0.9000E+38 -0.9000E+38
    7.2150    0.9000E+38 -0.9000E+38
    9.8368    0.9000E+38 -0.9000E+38
   13.1672    0.9000E+38 -0.9000E+38
   17.3308    0.9000E+38 -0.9000E+38
   22.4601    0.9000E+38 -0.9000E+38
   28.6937    0.9000E+38 -0.9000E+38
   36.1735    0.9000E+38 -0.9000E+38
   45.0430    0.9000E+38 -0.9000E+38
   55.4433    0.9000E+38 -0.9000E+38
   67.5109    0.9000E+38 -0.9000E+38
   81.3744    0.9000E+38 -0.9000E+38
   97.1505    0.9000E+38 -0.9000E+38
  114.9415    0.9000E+38 -0.9000E+38
  134.8318    0.9000E+38 -0.9000E+38
  156.8846    0.9000E+38 -0.9000E+38
  181.1394    0.9000E+38 -0.9000E+38
  207.6092    0.9000E+38 -0.9000E+38
  236.2784    0.9000E+38 -0.9000E+38
  267.1012    0.9000E+38 -0.9000E+38
  300.0000    0.9000E+38 -0.9000E+38
  334.8648    0.9000E+38 -0.9000E+38
  371.5529    0.9000E+38 -0.9000E+38
  409.8893    0.9000E+38 -0.9000E+38
  449.6677    0.9000E+38 -0.9000E+38
  490.6516    0.9000E+38 -0.9000E+38
  532.5769    0.9000E+38 -0.9000E+38
  575.1538    0.9000E+38 -0.9000E+38
  618.0706    0.9000E+38 -0.9000E+38
  660.9965    0.9000E+38 -0.9000E+38
  703.5863    0.9000E+38 -0.9000E+38
  745.4841    0.9000E+38 -0.9000E+38
  786.3278    0.9000E+38 -0.9000E+38
  825.7546    0.9000E+38 -0.9000E+38
  863.4047    0.9000E+38 -0.9000E+38
  898.9275    0.9000E+38 -0.9000E+38
  931.9853    0.9000E+38 -0.9000E+38
  962.2587    0.9000E+38 -0.9000E+38
  989.4510    0.9000E+38 -0.9000E+38
 1013.2923    0.9000E+38 -0.9000E+38
 1033.5436    0.9000E+38 -0.9000E+38
 1050.0000    0.9000E+38 -0.9000E+38
 !     Water_vapour
    0.0050    0.5241E+01  0.9133E+00
    0.0131    0.6031E+01  0.1081E+01
    0.0304    0.7423E+01  0.1349E+01
    0.0644    0.8105E+01  0.1581E+01
    0.1263    0.8436E+01  0.1804E+01
    0.2324    0.8591E+01  0.1990E+01
    0.4052    0.8577E+01  0.2491E+01
    0.6749    0.8341E+01  0.3008E+01
    1.0801    0.8065E+01  0.3295E+01
    1.6691    0.7892E+01  0.3205E+01
    2.5011    0.7754E+01  0.2922E+01
    3.6462    0.7691E+01  0.2829E+01
    5.1864    0.7584E+01  0.2702E+01
    7.2150    0.7525E+01  0.2544E+01
    9.8368    0.7364E+01  0.2457E+01
   13.1672    0.7202E+01  0.2424E+01
   17.3308    0.6961E+01  0.2200E+01
   22.4601    0.6751E+01  0.1707E+01
   28.6937    0.6457E+01  0.1523E+01
   36.1735    0.6142E+01  0.1312E+01
   45.0430    0.5898E+01  0.1356E+01
   55.4433    0.6209E+01  0.1296E+01
   67.5109    0.9169E+01  0.1164E+01
   81.3744    0.1789E+02  0.3592E+00
   97.1505    0.2030E+02  0.1286E-01
  114.9415    0.3356E+02  0.1286E-01
  134.8318    0.1022E+03  0.1286E-01
  156.8846    0.2851E+03  0.1286E-01
  181.1394    0.7147E+03  0.1286E-01
  207.6092    0.1464E+04  0.1286E-01
  236.2784    0.2475E+04  0.1286E-01
  267.1012    0.4381E+04  0.1286E-01
  300.0000    0.6631E+04  0.1286E-01
  334.8648    0.9450E+04  0.1291E+01
  371.5529    0.1244E+05  0.1525E+01
  409.8893    0.1547E+05  0.2118E+01
  449.6677    0.1857E+05  0.2359E+01
  490.6516    0.2169E+05  0.2912E+01
  532.5769    0.2470E+05  0.3668E+01
  575.1538    0.2748E+05  0.3808E+01
  618.0706    0.3028E+05  0.6818E+01
  660.9965    0.3280E+05  0.6068E+01
  703.5863    0.3532E+05  0.6729E+01
  745.4841    0.3769E+05  0.8716E+01
  786.3278    0.3998E+05  0.8263E+01
  825.7546    0.4219E+05  0.7868E+01
  863.4047    0.4422E+05  0.7525E+01
  898.9275    0.4627E+05  0.7228E+01
  931.9853    0.4773E+05  0.6971E+01
  962.2587    0.5126E+05  0.6752E+01
  989.4510    0.4972E+05  0.6566E+01
 1013.2923    0.4720E+05  0.6412E+01
 1033.5436    0.4780E+05  0.6286E+01
 1050.0000    0.4764E+05  0.6188E+01
 !     Ozone       
    0.0050    0.1404E+01  0.1402E-01
    0.0131    0.1411E+01  0.6914E-01
    0.0304    0.1496E+01  0.1075E+00
    0.0644    0.1670E+01  0.1711E+00
    0.1263    0.2064E+01  0.2275E+00
    0.2324    0.2366E+01  0.3554E+00
    0.4052    0.2718E+01  0.5529E+00
    0.6749    0.3565E+01  0.7309E+00
    1.0801    0.5333E+01  0.7164E+00
    1.6691    0.7314E+01  0.6429E+00
    2.5011    0.9190E+01  0.5043E+00
    3.6462    0.1045E+02  0.7452E+00
    5.1864    0.1234E+02  0.1586E+01
    7.2150    0.1293E+02  0.1880E+01
    9.8368    0.1274E+02  0.1322E+01
   13.1672    0.1196E+02  0.7191E+00
   17.3308    0.1110E+02  0.4276E+00
   22.4601    0.9796E+01  0.2783E+00
   28.6937    0.8736E+01  0.1635E+00
   36.1735    0.7373E+01  0.1069E+00
   45.0430    0.6800E+01  0.5454E-01
   55.4433    0.5709E+01  0.4822E-01
   67.5109    0.4786E+01  0.4300E-01
   81.3744    0.4389E+01  0.3777E-01
   97.1505    0.3620E+01  0.1586E-01
  114.9415    0.2977E+01  0.1570E-01
  134.8318    0.2665E+01  0.1572E-01
  156.8846    0.2350E+01  0.1347E-01
  181.1394    0.1972E+01  0.9773E-02
  207.6092    0.1481E+01  0.1340E-01
  236.2784    0.1075E+01  0.1589E-01
  267.1012    0.7744E+00  0.1548E-01
  300.0000    0.6282E+00  0.1547E-01
  334.8648    0.5496E+00  0.1590E-01
  371.5529    0.4474E+00  0.1528E-01
  409.8893    0.3612E+00  0.1510E-01
  449.6677    0.2835E+00  0.1501E-01
  490.6516    0.2470E+00  0.1493E-01
  532.5769    0.1994E+00  0.1453E-01
  575.1538    0.1908E+00  0.1152E-01
  618.0706    0.1713E+00  0.9691E-02
  660.9965    0.1275E+00  0.9012E-02
  703.5863    0.1238E+00  0.8672E-02
  745.4841    0.1169E+00  0.8425E-02
  786.3278    0.1153E+00  0.8179E-02
  825.7546    0.1132E+00  0.7880E-02
  863.4047    0.1115E+00  0.7381E-02
  898.9275    0.1079E+00  0.6453E-02
  931.9853    0.1020E+00  0.5987E-02
  962.2587    0.9946E-01  0.5573E-02
  989.4510    0.9927E-01  0.5708E-02
 1013.2923    0.9446E-01  0.6383E-02
 1033.5436    0.9433E-01  0.6401E-02
 1050.0000    0.9433E-01  0.6401E-02
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! Transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
 !     Ozone       
Mixed_gases 
 -0.24181307E-06 -0.70410387E-06 -0.21207545E-05 -0.58433587E-05 -0.14409469E-04
 -0.24578770E-04 -0.37697694E-04 -0.41591871E-04 -0.65745008E-04 -0.63440168E-04
 -0.31133365E-04 -0.25300552E-04 -0.19277217E-04 -0.16538863E-04 -0.28302816E-04
 -0.22369344E-04 -0.41219437E-04 -0.14687594E-03 -0.28986924E-03 -0.39388328E-03
 -0.44457014E-03 -0.51910890E-03 -0.54994463E-03 -0.64908114E-03 -0.61485585E-03
 -0.83066319E-03 -0.90177574E-03 -0.11580840E-02 -0.11182660E-02 -0.91581000E-03
 -0.13274312E-02 -0.14632916E-02 -0.19136706E-02 -0.24506470E-02 -0.25919544E-02
 -0.22431075E-02 -0.23943296E-02 -0.19838082E-02 -0.30089162E-02 -0.26620984E-02
 -0.48552223E-02 -0.44112342E-02 -0.42103470E-02 -0.39215224E-02 -0.36334845E-02
 -0.24652850E-02 -0.16247438E-02 -0.10041924E-02 -0.14047966E-04  0.22039273E-03
  0.27617592E-03  0.38125315E-03  0.32961543E-03 -0.28538097E-09 -0.41250355E-08
  0.73816845E-08 -0.76678000E-08  0.74763549E-08 -0.24217482E-07 -0.99972077E-07
 -0.40795284E-06 -0.10726276E-05 -0.18922789E-05 -0.23224927E-05 -0.28245724E-05
 -0.31997134E-05 -0.36018977E-05 -0.40086950E-05 -0.39414899E-05 -0.43761737E-05
 -0.48843648E-05 -0.51814306E-05 -0.49678296E-05 -0.41376067E-05 -0.35223941E-05
 -0.30447444E-05 -0.28741742E-05 -0.26751847E-05 -0.21501510E-05 -0.17727844E-05
 -0.19939575E-05 -0.24302360E-05 -0.32494787E-05 -0.51142008E-05 -0.79401501E-05
 -0.12164793E-04 -0.17047033E-04 -0.20324820E-04 -0.21690183E-04 -0.23370721E-04
 -0.26727953E-04 -0.32051269E-04 -0.39069620E-04 -0.46313303E-04 -0.59774459E-04
 -0.77447468E-04 -0.90970678E-04 -0.99879005E-04 -0.11051338E-03 -0.12078205E-03
 -0.12871688E-03 -0.13039464E-03 -0.12345328E-03 -0.11180620E-03 -0.97021064E-04
 -0.79951390E-04  0.54873624E-06  0.17039526E-05  0.47137237E-05  0.13429118E-04
  0.34269543E-04  0.66544498E-04  0.10090637E-03  0.12784625E-03  0.17495108E-03
  0.18940191E-03  0.15960947E-03  0.16135532E-03  0.15432201E-03  0.14885113E-03
  0.16532778E-03  0.14963653E-03  0.17563068E-03  0.28779660E-03  0.44436913E-03
  0.58121683E-03  0.67201813E-03  0.83127378E-03  0.93229681E-03  0.11447028E-02
  0.12468445E-02  0.16194808E-02  0.18209733E-02  0.22376912E-02  0.25144695E-02
  0.26571385E-02  0.34258477E-02  0.36656960E-02  0.45272991E-02  0.55774375E-02
  0.60990842E-02  0.60241187E-02  0.66088448E-02  0.64885504E-02  0.80068907E-02
  0.73613580E-02  0.10031169E-01  0.95827104E-02  0.94861116E-02  0.91457933E-02
  0.86797549E-02  0.71976647E-02  0.60693991E-02  0.51994961E-02  0.38049002E-02
  0.31802506E-02  0.27026693E-02  0.21357496E-02  0.17060010E-02 -0.31198027E-06
 -0.98696043E-06 -0.27638822E-05 -0.79730912E-05 -0.21298106E-04 -0.45156088E-04
 -0.66253177E-04 -0.90281397E-04 -0.10937562E-03 -0.12187797E-03 -0.12088952E-03
 -0.12902236E-03 -0.13581527E-03 -0.14528724E-03 -0.16700798E-03 -0.18574113E-03
 -0.22378419E-03 -0.26220729E-03 -0.30954943E-03 -0.37525673E-03 -0.44052470E-03
 -0.52610209E-03 -0.58275062E-03 -0.68673554E-03 -0.82063176E-03 -0.10017755E-02
 -0.11513359E-02 -0.13237638E-02 -0.16696474E-02 -0.20307110E-02 -0.24203511E-02
 -0.25528714E-02 -0.29920902E-02 -0.35119159E-02 -0.39663911E-02 -0.43859560E-02
 -0.49564865E-02 -0.54107891E-02 -0.59941391E-02 -0.59429028E-02 -0.65301683E-02
 -0.65430302E-02 -0.65614959E-02 -0.64318984E-02 -0.62078954E-02 -0.58025735E-02
 -0.53213459E-02 -0.48487569E-02 -0.43259553E-02 -0.38306108E-02 -0.33405514E-02
 -0.28116265E-02 -0.22603422E-02  0.74124316E-09  0.80856384E-07  0.14938498E-07
  0.18052197E-06 -0.12906552E-06  0.77525996E-06  0.24909689E-05  0.79463441E-05
  0.18643901E-04  0.33680158E-04  0.43928108E-04  0.53573803E-04  0.59152644E-04
  0.65789122E-04  0.74570075E-04  0.77280587E-04  0.87292626E-04  0.98837960E-04
  0.10782386E-03  0.10500877E-03  0.91159408E-04  0.81006928E-04  0.70465718E-04
  0.63673665E-04  0.58600905E-04  0.49199475E-04  0.54959838E-04  0.68385639E-04
  0.85187340E-04  0.10888557E-03  0.15926102E-03  0.22981325E-03  0.32984966E-03
  0.44704165E-03  0.54729089E-03  0.61855257E-03  0.69456172E-03  0.79237550E-03
  0.90870015E-03  0.95673825E-03  0.10554899E-02  0.12919080E-02  0.15983401E-02
  0.18059085E-02  0.19100531E-02  0.21081394E-02  0.22724331E-02  0.24220092E-02
  0.24639693E-02  0.23267625E-02  0.20977378E-02  0.18198907E-02  0.14963455E-02
  0.25386100E-09 -0.51856776E-07 -0.58787285E-07 -0.10449460E-06  0.52788324E-07
 -0.54033387E-06 -0.15518491E-05 -0.44650671E-05 -0.98572086E-05 -0.18338285E-04
 -0.24978386E-04 -0.30612573E-04 -0.33168994E-04 -0.36650814E-04 -0.42159990E-04
 -0.45001148E-04 -0.51399477E-04 -0.58682360E-04 -0.64739704E-04 -0.62717741E-04
 -0.54387614E-04 -0.48643110E-04 -0.41993356E-04 -0.36867384E-04 -0.33361664E-04
 -0.27256760E-04 -0.34670060E-04 -0.45043934E-04 -0.56735986E-04 -0.71722937E-04
 -0.10435222E-03 -0.14862380E-03 -0.20971228E-03 -0.28131155E-03 -0.34537545E-03
 -0.39230153E-03 -0.44029594E-03 -0.49635527E-03 -0.55537837E-03 -0.53397049E-03
 -0.56251624E-03 -0.68453723E-03 -0.84842325E-03 -0.94748752E-03 -0.98103095E-03
 -0.10978599E-02 -0.11894016E-02 -0.12868922E-02 -0.13246282E-02 -0.12513791E-02
 -0.11252877E-02 -0.97696268E-03 -0.80307490E-03  0.00000000E+00  0.59068253E-06
  0.13444378E-04  0.58296895E-04  0.18886458E-03  0.26506859E-03  0.80366525E-04
  0.74727072E-04  0.11629268E-04  0.86364360E-05  0.10620361E-04  0.68625240E-05
  0.47865867E-05  0.33015509E-05  0.22192693E-05  0.17369345E-05  0.12713672E-05
  0.62328397E-06  0.23593334E-06  0.12940064E-06  0.10910013E-06  0.68231449E-07
  0.42588298E-07  0.21275366E-07  0.40337434E-07  0.20613761E-07  0.18314474E-07
  0.34625468E-08  0.21501962E-07  0.37429581E-07  0.24785123E-07  0.16456958E-07
  0.98323975E-08  0.47752213E-08  0.67863531E-08  0.13998168E-07  0.15419567E-07
  0.19973305E-07  0.13746724E-07  0.14821975E-07  0.53424079E-08  0.65862548E-08
  0.62623145E-08  0.59859394E-08  0.57364936E-08  0.72051701E-08  0.72864698E-08
  0.67735089E-08  0.72906292E-08  0.64005749E-08  0.54203212E-08  0.45817442E-08
