 ! RTTOV coefficient file noaa-11   ssu
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 11  2          ! platform sat_id instrument
 noaa-11   ssu
 ir                ! sensor type [ir,mw,hi]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
  1.19104272E-05  1.438775   ! Planck constants
    870.0                    ! nominal satellite height (km)
 ! ------------------------------------------------------
SSIREM
 ! 
 ! Channel Number (from instrument original description)
 ! 5 coefficients for emissivity model ssirem
  1   ! version number
    1   0.9572221   0.0106168   0.0553494 3.0 6.0
    2   0.9572221   0.0106168   0.0553494 3.0 6.0
    3   0.9572013   0.0106204   0.0553482 3.0 6.0
 ! ------------------------------------------------------
REFERENCE_PROFILE
 ! 
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Volume Mixing Ratio [ppmv] for each gas
 ! Note for MxG that mixing ratio is "missing"
 !     Mixed_gases 
    0.0050  191.313  0.900000E+38
    0.0100  201.760  0.900000E+38
    0.1000  224.084  0.900000E+38
    0.2000  253.274  0.900000E+38
    0.5000  263.083  0.900000E+38
    0.8000  262.456  0.900000E+38
    1.2000  258.047  0.900000E+38
    1.6000  252.912  0.900000E+38
    2.2000  248.259  0.900000E+38
    2.7000  243.557  0.900000E+38
    3.5000  239.154  0.900000E+38
    4.2000  235.292  0.900000E+38
    5.0000  231.055  0.900000E+38
    6.9500  225.695  0.900000E+38
   10.3700  220.657  0.900000E+38
   14.8100  217.118  0.900000E+38
   20.4000  214.499  0.900000E+38
   27.2600  212.361  0.900000E+38
   35.5100  210.772  0.900000E+38
   45.2900  209.235  0.900000E+38
   56.7300  207.791  0.900000E+38
   69.9700  206.669  0.900000E+38
   85.1800  205.697  0.900000E+38
  102.0500  206.184  0.900000E+38
  122.0400  208.348  0.900000E+38
  143.8400  211.077  0.900000E+38
  167.9500  213.549  0.900000E+38
  194.3600  215.905  0.900000E+38
  222.9400  218.869  0.900000E+38
  253.7100  222.577  0.900000E+38
  286.6000  226.784  0.900000E+38
  321.5000  231.330  0.900000E+38
  358.2800  235.951  0.900000E+38
  396.8100  240.552  0.900000E+38
  436.9500  244.877  0.900000E+38
  478.5400  249.000  0.900000E+38
  521.4600  252.918  0.900000E+38
  565.5400  256.526  0.900000E+38
  610.6000  259.483  0.900000E+38
  656.4300  262.111  0.900000E+38
  702.7300  264.555  0.900000E+38
  749.1200  266.736  0.900000E+38
  795.0900  268.560  0.900000E+38
  839.9500  270.038  0.900000E+38
  882.8000  271.227  0.900000E+38
  922.4600  272.192  0.900000E+38
  957.4400  273.196  0.900000E+38
  985.8800  274.138  0.900000E+38
 1005.4300  274.508  0.900000E+38
 1025.0000  274.618  0.900000E+38
 1050.0000  274.633  0.900000E+38
 !     Water_vapour
    0.0050  191.313  0.262772E+01
    0.0100  201.760  0.340072E+01
    0.1000  224.084  0.475954E+01
    0.2000  253.274  0.581710E+01
    0.5000  263.083  0.598019E+01
    0.8000  262.456  0.595180E+01
    1.2000  258.047  0.583754E+01
    1.6000  252.912  0.567890E+01
    2.2000  248.259  0.552536E+01
    2.7000  243.557  0.537963E+01
    3.5000  239.154  0.525198E+01
    4.2000  235.292  0.513804E+01
    5.0000  231.055  0.498576E+01
    6.9500  225.695  0.476781E+01
   10.3700  220.657  0.448662E+01
   14.8100  217.118  0.417131E+01
   20.4000  214.499  0.389059E+01
   27.2600  212.361  0.367551E+01
   35.5100  210.772  0.352405E+01
   45.2900  209.235  0.344775E+01
   56.7300  207.791  0.346829E+01
   69.9700  206.669  0.356487E+01
   85.1800  205.697  0.378267E+01
  102.0500  206.184  0.432207E+01
  122.0400  208.348  0.696513E+01
  143.8400  211.077  0.140809E+02
  167.9500  213.549  0.333145E+02
  194.3600  215.905  0.700528E+02
  222.9400  218.869  0.137139E+03
  253.7100  222.577  0.265357E+03
  286.6000  226.784  0.455994E+03
  321.5000  231.330  0.736952E+03
  358.2800  235.951  0.106348E+04
  396.8100  240.552  0.139698E+04
  436.9500  244.877  0.183851E+04
  478.5400  249.000  0.243189E+04
  521.4600  252.918  0.312392E+04
  565.5400  256.526  0.378683E+04
  610.6000  259.483  0.442164E+04
  656.4300  262.111  0.509843E+04
  702.7300  264.555  0.589541E+04
  749.1200  266.736  0.685510E+04
  795.0900  268.560  0.791297E+04
  839.9500  270.038  0.891281E+04
  882.8000  271.227  0.963979E+04
  922.4600  272.192  0.102834E+05
  957.4400  273.196  0.109698E+05
  985.8800  274.138  0.113327E+05
 1005.4300  274.508  0.114727E+05
 1025.0000  274.618  0.113976E+05
 1050.0000  274.633  0.111663E+05
 !     Ozone       
    0.0050  191.313  0.296166E+00
    0.0100  201.760  0.346359E+00
    0.1000  224.084  0.545247E+00
    0.2000  253.274  0.104132E+01
    0.5000  263.083  0.154708E+01
    0.8000  262.456  0.224053E+01
    1.2000  258.047  0.293357E+01
    1.6000  252.912  0.366942E+01
    2.2000  248.259  0.439778E+01
    2.7000  243.557  0.514757E+01
    3.5000  239.154  0.580289E+01
    4.2000  235.292  0.632189E+01
    5.0000  231.055  0.678061E+01
    6.9500  225.695  0.707672E+01
   10.3700  220.657  0.697563E+01
   14.8100  217.118  0.623698E+01
   20.4000  214.499  0.510231E+01
   27.2600  212.361  0.406648E+01
   35.5100  210.772  0.319853E+01
   45.2900  209.235  0.247763E+01
   56.7300  207.791  0.186749E+01
   69.9700  206.669  0.136685E+01
   85.1800  205.697  0.948978E+00
  102.0500  206.184  0.692747E+00
  122.0400  208.348  0.566116E+00
  143.8400  211.077  0.447548E+00
  167.9500  213.549  0.341143E+00
  194.3600  215.905  0.239754E+00
  222.9400  218.869  0.168155E+00
  253.7100  222.577  0.124635E+00
  286.6000  226.784  0.953490E-01
  321.5000  231.330  0.777420E-01
  358.2800  235.951  0.663740E-01
  396.8100  240.552  0.592920E-01
  436.9500  244.877  0.549120E-01
  478.5400  249.000  0.522970E-01
  521.4600  252.918  0.506410E-01
  565.5400  256.526  0.497200E-01
  610.6000  259.483  0.491510E-01
  656.4300  262.111  0.479110E-01
  702.7300  264.555  0.471350E-01
  749.1200  266.736  0.460550E-01
  795.0900  268.560  0.443110E-01
  839.9500  270.038  0.425000E-01
  882.8000  271.227  0.407290E-01
  922.4600  272.192  0.385070E-01
  957.4400  273.196  0.354010E-01
  985.8800  274.138  0.308690E-01
 1005.4300  274.508  0.284340E-01
 1025.0000  274.618  0.276000E-01
 1050.0000  274.633  0.273610E-01
 !     CO2         
    0.0050  191.313  0.335996E+03
    0.0100  201.760  0.336011E+03
    0.1000  224.084  0.336067E+03
    0.2000  253.274  0.336225E+03
    0.5000  263.083  0.336403E+03
    0.8000  262.456  0.336461E+03
    1.2000  258.047  0.336253E+03
    1.6000  252.912  0.336027E+03
    2.2000  248.259  0.336149E+03
    2.7000  243.557  0.336572E+03
    3.5000  239.154  0.337011E+03
    4.2000  235.292  0.337457E+03
    5.0000  231.055  0.338059E+03
    6.9500  225.695  0.338903E+03
   10.3700  220.657  0.339795E+03
   14.8100  217.118  0.340109E+03
   20.4000  214.499  0.339822E+03
   27.2600  212.361  0.339640E+03
   35.5100  210.772  0.339595E+03
   45.2900  209.235  0.339777E+03
   56.7300  207.791  0.341485E+03
   69.9700  206.669  0.342583E+03
   85.1800  205.697  0.344148E+03
  102.0500  206.184  0.344732E+03
  122.0400  208.348  0.343927E+03
  143.8400  211.077  0.343943E+03
  167.9500  213.549  0.345029E+03
  194.3600  215.905  0.345723E+03
  222.9400  218.869  0.346069E+03
  253.7100  222.577  0.346353E+03
  286.6000  226.784  0.347322E+03
  321.5000  231.330  0.348006E+03
  358.2800  235.951  0.348518E+03
  396.8100  240.552  0.348995E+03
  436.9500  244.877  0.349498E+03
  478.5400  249.000  0.350030E+03
  521.4600  252.918  0.350451E+03
  565.5400  256.526  0.350710E+03
  610.6000  259.483  0.350913E+03
  656.4300  262.111  0.351082E+03
  702.7300  264.555  0.350741E+03
  749.1200  266.736  0.350338E+03
  795.0900  268.560  0.349739E+03
  839.9500  270.038  0.349123E+03
  882.8000  271.227  0.348527E+03
  922.4600  272.192  0.347880E+03
  957.4400  273.196  0.347193E+03
  985.8800  274.138  0.346749E+03
 1005.4300  274.508  0.346531E+03
 1025.0000  274.618  0.346408E+03
 1050.0000  274.633  0.346309E+03
 ! ------------------------------------------------------
PROFILE_LIMITS
 ! 
 ! Ref.pressure (hPa)
 ! Temp Max (K) Temp Min (K)
 ! Volume Mixing Ratio for  Max and Min [ppmv] for each gas
 !      Temperature
    0.0050  245.95  143.65
    0.0100  256.44  158.92
    0.1000  280.03  180.18
    0.2000  316.29  204.06
    0.5000  336.89  203.63
    0.8000  342.33  195.24
    1.2000  339.86  187.12
    1.6000  335.15  179.95
    2.2000  328.82  177.50
    2.7000  318.86  175.69
    3.5000  313.69  175.36
    4.2000  309.44  174.29
    5.0000  303.55  172.92
    6.9500  296.20  168.81
   10.3700  292.01  165.68
   14.8100  285.16  162.64
   20.4000  281.97  161.41
   27.2600  281.81  161.95
   35.5100  279.99  162.60
   45.2900  273.07  164.59
   56.7300  266.04  166.31
   69.9700  263.75  166.82
   85.1800  262.28  161.10
  102.0500  261.29  164.85
  122.0400  259.52  169.07
  143.8400  259.40  169.66
  167.9500  261.07  169.75
  194.3600  263.39  172.49
  222.9400  267.06  175.33
  253.7100  274.54  180.07
  286.6000  282.25  183.60
  321.5000  290.38  186.73
  358.2800  297.96  188.88
  396.8100  301.90  193.09
  436.9500  303.79  197.07
  478.5400  306.31  200.69
  521.4600  310.31  202.47
  565.5400  314.68  200.89
  610.6000  317.44  190.90
  656.4300  321.77  189.96
  702.7300  327.70  189.96
  749.1200  333.82  189.96
  795.0900  336.89  189.96
  839.9500  339.88  189.96
  882.8000  344.54  189.96
  922.4600  348.18  189.96
  957.4400  349.78  189.96
  985.8800  350.08  189.96
 1005.4300  350.08  189.96
 1025.0000  350.08  189.96
 1050.0000  350.08  189.96
 !     Mixed_gases 
    0.0050    0.9000E+38 -0.9000E+38
    0.0100    0.9000E+38 -0.9000E+38
    0.1000    0.9000E+38 -0.9000E+38
    0.2000    0.9000E+38 -0.9000E+38
    0.5000    0.9000E+38 -0.9000E+38
    0.8000    0.9000E+38 -0.9000E+38
    1.2000    0.9000E+38 -0.9000E+38
    1.6000    0.9000E+38 -0.9000E+38
    2.2000    0.9000E+38 -0.9000E+38
    2.7000    0.9000E+38 -0.9000E+38
    3.5000    0.9000E+38 -0.9000E+38
    4.2000    0.9000E+38 -0.9000E+38
    5.0000    0.9000E+38 -0.9000E+38
    6.9500    0.9000E+38 -0.9000E+38
   10.3700    0.9000E+38 -0.9000E+38
   14.8100    0.9000E+38 -0.9000E+38
   20.4000    0.9000E+38 -0.9000E+38
   27.2600    0.9000E+38 -0.9000E+38
   35.5100    0.9000E+38 -0.9000E+38
   45.2900    0.9000E+38 -0.9000E+38
   56.7300    0.9000E+38 -0.9000E+38
   69.9700    0.9000E+38 -0.9000E+38
   85.1800    0.9000E+38 -0.9000E+38
  102.0500    0.9000E+38 -0.9000E+38
  122.0400    0.9000E+38 -0.9000E+38
  143.8400    0.9000E+38 -0.9000E+38
  167.9500    0.9000E+38 -0.9000E+38
  194.3600    0.9000E+38 -0.9000E+38
  222.9400    0.9000E+38 -0.9000E+38
  253.7100    0.9000E+38 -0.9000E+38
  286.6000    0.9000E+38 -0.9000E+38
  321.5000    0.9000E+38 -0.9000E+38
  358.2800    0.9000E+38 -0.9000E+38
  396.8100    0.9000E+38 -0.9000E+38
  436.9500    0.9000E+38 -0.9000E+38
  478.5400    0.9000E+38 -0.9000E+38
  521.4600    0.9000E+38 -0.9000E+38
  565.5400    0.9000E+38 -0.9000E+38
  610.6000    0.9000E+38 -0.9000E+38
  656.4300    0.9000E+38 -0.9000E+38
  702.7300    0.9000E+38 -0.9000E+38
  749.1200    0.9000E+38 -0.9000E+38
  795.0900    0.9000E+38 -0.9000E+38
  839.9500    0.9000E+38 -0.9000E+38
  882.8000    0.9000E+38 -0.9000E+38
  922.4600    0.9000E+38 -0.9000E+38
  957.4400    0.9000E+38 -0.9000E+38
  985.8800    0.9000E+38 -0.9000E+38
 1005.4300    0.9000E+38 -0.9000E+38
 1025.0000    0.9000E+38 -0.9000E+38
 1050.0000    0.9000E+38 -0.9000E+38
 !     Water_vapour
    0.0050    0.5241E+01  0.9133E+00
    0.0100    0.6483E+01  0.1173E+01
    0.1000    0.7968E+01  0.1566E+01
    0.2000    0.8565E+01  0.1997E+01
    0.5000    0.8540E+01  0.2577E+01
    0.8000    0.8228E+01  0.3120E+01
    1.2000    0.8050E+01  0.3336E+01
    1.6000    0.7913E+01  0.3234E+01
    2.2000    0.7791E+01  0.2992E+01
    2.7000    0.7736E+01  0.2893E+01
    3.5000    0.7701E+01  0.2860E+01
    4.2000    0.7663E+01  0.2760E+01
    5.0000    0.7579E+01  0.2697E+01
    6.9500    0.7509E+01  0.2554E+01
   10.3700    0.7349E+01  0.2454E+01
   14.8100    0.7112E+01  0.2363E+01
   20.4000    0.6846E+01  0.1879E+01
   27.2600    0.6513E+01  0.1568E+01
   35.5100    0.6164E+01  0.1372E+01
   45.2900    0.5906E+01  0.1344E+01
   56.7300    0.6695E+01  0.1270E+01
   69.9700    0.1116E+02  0.1123E+01
   85.1800    0.1705E+02  0.2750E+00
  102.0500    0.2364E+02  0.1286E-01
  122.0400    0.5388E+02  0.1286E-01
  143.8400    0.1684E+03  0.1286E-01
  167.9500    0.4575E+03  0.1286E-01
  194.3600    0.1067E+04  0.1286E-01
  222.9400    0.1958E+04  0.1286E-01
  253.7100    0.3516E+04  0.1286E-01
  286.6000    0.5672E+04  0.8431E-01
  321.5000    0.8333E+04  0.1050E+01
  358.2800    0.1132E+05  0.1450E+01
  396.8100    0.1444E+05  0.1831E+01
  436.9500    0.1754E+05  0.2334E+01
  478.5400    0.2074E+05  0.2709E+01
  521.4600    0.2388E+05  0.3432E+01
  565.5400    0.2680E+05  0.4153E+01
  610.6000    0.2975E+05  0.6368E+01
  656.4300    0.3250E+05  0.6318E+01
  702.7300    0.3521E+05  0.7018E+01
  749.1200    0.3785E+05  0.8622E+01
  795.0900    0.4042E+05  0.8183E+01
  839.9500    0.4287E+05  0.7750E+01
  882.8000    0.4525E+05  0.7372E+01
  922.4600    0.4722E+05  0.7062E+01
  957.4400    0.5082E+05  0.6810E+01
  985.8800    0.5012E+05  0.6594E+01
 1005.4300    0.4779E+05  0.6448E+01
 1025.0000    0.4754E+05  0.6334E+01
 1050.0000    0.4769E+05  0.6193E+01
 !     Ozone       
    0.0050    0.1404E+01  0.1402E-01
    0.0100    0.1447E+01  0.8215E-01
    0.1000    0.1718E+01  0.1669E+00
    0.2000    0.2343E+01  0.3415E+00
    0.5000    0.2805E+01  0.5863E+00
    0.8000    0.4114E+01  0.7366E+00
    1.2000    0.5671E+01  0.7104E+00
    1.6000    0.7153E+01  0.6501E+00
    2.2000    0.8546E+01  0.5401E+00
    2.7000    0.9520E+01  0.5012E+00
    3.5000    0.1012E+02  0.6559E+00
    4.2000    0.1127E+02  0.1011E+01
    5.0000    0.1238E+02  0.1596E+01
    6.9500    0.1287E+02  0.1809E+01
   10.3700    0.1262E+02  0.1265E+01
   14.8100    0.1158E+02  0.5965E+00
   20.4000    0.1040E+02  0.3452E+00
   27.2600    0.8935E+01  0.1902E+00
   35.5100    0.7596E+01  0.1143E+00
   45.2900    0.6749E+01  0.6200E-01
   56.7300    0.5642E+01  0.4612E-01
   69.9700    0.4735E+01  0.4851E-01
   85.1800    0.4230E+01  0.3060E-01
  102.0500    0.3421E+01  0.1584E-01
  122.0400    0.2855E+01  0.1571E-01
  143.8400    0.2517E+01  0.1547E-01
  167.9500    0.2184E+01  0.1120E-01
  194.3600    0.1734E+01  0.1147E-01
  222.9400    0.1276E+01  0.1507E-01
  253.7100    0.8848E+00  0.1568E-01
  286.6000    0.6867E+00  0.1520E-01
  321.5000    0.5788E+00  0.1577E-01
  358.2800    0.4861E+00  0.1552E-01
  396.8100    0.3942E+00  0.1513E-01
  436.9500    0.3140E+00  0.1505E-01
  478.5400    0.2560E+00  0.1496E-01
  521.4600    0.2169E+00  0.1460E-01
  565.5400    0.1917E+00  0.1227E-01
  610.6000    0.1718E+00  0.1003E-01
  656.4300    0.1358E+00  0.9098E-02
  702.7300    0.1232E+00  0.8689E-02
  749.1200    0.1169E+00  0.8408E-02
  795.0900    0.1148E+00  0.8122E-02
  839.9500    0.1126E+00  0.7787E-02
  882.8000    0.1100E+00  0.6869E-02
  922.4600    0.1042E+00  0.6136E-02
  957.4400    0.9982E-01  0.5638E-02
  985.8800    0.9995E-01  0.5610E-02
 1005.4300    0.9558E-01  0.6226E-02
 1025.0000    0.9433E-01  0.6402E-02
 1050.0000    0.9433E-01  0.6402E-02
 !     CO2         
    0.0050    0.4610E+03  0.2383E+03
    0.0100    0.4610E+03  0.2383E+03
    0.1000    0.4610E+03  0.2383E+03
    0.2000    0.4610E+03  0.2383E+03
    0.5000    0.4610E+03  0.2384E+03
    0.8000    0.4611E+03  0.2384E+03
    1.2000    0.4612E+03  0.2384E+03
    1.6000    0.4613E+03  0.2385E+03
    2.2000    0.4614E+03  0.2385E+03
    2.7000    0.4613E+03  0.2385E+03
    3.5000    0.4613E+03  0.2386E+03
    4.2000    0.4613E+03  0.2386E+03
    5.0000    0.4613E+03  0.2386E+03
    6.9500    0.4612E+03  0.2387E+03
   10.3700    0.4611E+03  0.2388E+03
   14.8100    0.4611E+03  0.2389E+03
   20.4000    0.4615E+03  0.2390E+03
   27.2600    0.4622E+03  0.2391E+03
   35.5100    0.4633E+03  0.2393E+03
   45.2900    0.4645E+03  0.2396E+03
   56.7300    0.4645E+03  0.2400E+03
   69.9700    0.4656E+03  0.2405E+03
   85.1800    0.4667E+03  0.2411E+03
  102.0500    0.4678E+03  0.2416E+03
  122.0400    0.4688E+03  0.2420E+03
  143.8400    0.4695E+03  0.2423E+03
  167.9500    0.4699E+03  0.2426E+03
  194.3600    0.4703E+03  0.2428E+03
  222.9400    0.4705E+03  0.2431E+03
  253.7100    0.4708E+03  0.2433E+03
  286.6000    0.4710E+03  0.2435E+03
  321.5000    0.4712E+03  0.2437E+03
  358.2800    0.4714E+03  0.2437E+03
  396.8100    0.4714E+03  0.2438E+03
  436.9500    0.4715E+03  0.2438E+03
  478.5400    0.4716E+03  0.2439E+03
  521.4600    0.4717E+03  0.2439E+03
  565.5400    0.4718E+03  0.2440E+03
  610.6000    0.4718E+03  0.2440E+03
  656.4300    0.4719E+03  0.2440E+03
  702.7300    0.4723E+03  0.2440E+03
  749.1200    0.4727E+03  0.2441E+03
  795.0900    0.4734E+03  0.2441E+03
  839.9500    0.4744E+03  0.2442E+03
  882.8000    0.4753E+03  0.2443E+03
  922.4600    0.4764E+03  0.2444E+03
  957.4400    0.4774E+03  0.2444E+03
  985.8800    0.4781E+03  0.2444E+03
 1005.4300    0.4784E+03  0.2445E+03
 1025.0000    0.4786E+03  0.2445E+03
 1050.0000    0.4788E+03  0.2445E+03
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
 !     Ozone       
 !     CO2         
Mixed_gases 
 -0.16987637E-09 -0.10355602E-08 -0.10421605E-08 -0.37947696E-08 -0.47367844E-08
 -0.80641977E-08 -0.14472097E-07 -0.42969028E-07 -0.58946416E-07 -0.13432627E-06
 -0.17366029E-06 -0.27641130E-06 -0.97680402E-06 -0.25909017E-05 -0.46702944E-05
 -0.72773370E-05 -0.10408180E-04 -0.13468451E-04 -0.15334235E-04 -0.15120334E-04
 -0.12147093E-04 -0.87961052E-05 -0.56542709E-05 -0.41890240E-05 -0.41583393E-05
 -0.39841353E-05 -0.40187905E-05 -0.40467292E-05 -0.42102208E-05 -0.40815402E-05
 -0.37199586E-05 -0.33316472E-05 -0.30662520E-05 -0.31735115E-05 -0.33862152E-05
 -0.34176944E-05 -0.31172707E-05 -0.31441350E-05 -0.25545381E-05 -0.20661208E-05
 -0.15553560E-05 -0.12556626E-05 -0.12069634E-05 -0.93861947E-06 -0.97623003E-06
 -0.83623997E-06 -0.78258018E-06 -0.65856307E-06 -0.64400816E-06 -0.81252717E-06
 -0.39775117E-10 -0.63864901E-09 -0.92586761E-09 -0.26331798E-08 -0.33159195E-08
 -0.56893345E-08 -0.96100572E-08 -0.29507750E-07 -0.39362884E-07 -0.84898111E-07
 -0.11082471E-06 -0.18163930E-06 -0.64266243E-06 -0.16918064E-05 -0.29930469E-05
 -0.45466203E-05 -0.64697139E-05 -0.82845161E-05 -0.92785381E-05 -0.89437351E-05
 -0.69176043E-05 -0.50536245E-05 -0.32620386E-05 -0.25075944E-05 -0.29067004E-05
 -0.28014109E-05 -0.28548712E-05 -0.29383674E-05 -0.31434442E-05 -0.30505368E-05
 -0.27625540E-05 -0.24060569E-05 -0.21398079E-05 -0.21296175E-05 -0.22660611E-05
 -0.22095658E-05 -0.19135315E-05 -0.18863316E-05 -0.13671618E-05 -0.90790935E-06
 -0.44822968E-06 -0.12287718E-06 -0.49198192E-08  0.14304155E-06  0.13569419E-07
 -0.77126963E-08 -0.12729633E-06 -0.17941496E-06 -0.18682151E-06 -0.21179001E-06
  0.54210856E-09 -0.96589131E-09 -0.49873883E-09 -0.17469664E-08 -0.21800483E-08
 -0.35176838E-08 -0.67422199E-08 -0.21087509E-07 -0.25394471E-07 -0.47342306E-07
 -0.59848651E-07 -0.10275861E-06 -0.36090428E-06 -0.95107692E-06 -0.16901855E-05
 -0.25645683E-05 -0.37589421E-05 -0.48350077E-05 -0.53466359E-05 -0.49657084E-05
 -0.35434119E-05 -0.26597636E-05 -0.17941810E-05 -0.15628160E-05 -0.23164093E-05
 -0.23194912E-05 -0.24475607E-05 -0.26192999E-05 -0.29117427E-05 -0.28850184E-05
 -0.26280556E-05 -0.22676632E-05 -0.19868847E-05 -0.19225688E-05 -0.20269859E-05
 -0.19354669E-05 -0.15867049E-05 -0.14918386E-05 -0.10133941E-05 -0.56938962E-06
 -0.67266857E-07  0.30826401E-06  0.45255084E-06  0.54846247E-06  0.37816488E-06
  0.28652962E-06  0.91201187E-07 -0.48188937E-08 -0.35602103E-07  0.84609191E-08
  0.83822039E-11  0.52791157E-11 -0.50259815E-11 -0.44568740E-11  0.42830280E-11
 -0.26465512E-10  0.27663652E-11 -0.34596960E-11 -0.12701648E-10 -0.47750112E-10
 -0.69416396E-10 -0.13919633E-09 -0.12378352E-09  0.17066584E-09 -0.95478705E-09
 -0.98203773E-09 -0.40182563E-09  0.34216413E-09  0.87849700E-09  0.26836890E-08
  0.53302706E-08  0.84782684E-08  0.11376282E-07  0.14933637E-07  0.18394693E-07
  0.23121669E-07  0.27155219E-07  0.31981348E-07  0.38005342E-07  0.45951070E-07
  0.54964445E-07  0.63793594E-07  0.72261277E-07  0.80384076E-07  0.88111445E-07
  0.95888675E-07  0.10470798E-06  0.12103059E-06  0.14296319E-06  0.15442210E-06
  0.15839358E-06  0.16002290E-06  0.15881789E-06  0.15368055E-06  0.14443707E-06
  0.13050915E-06  0.10780408E-06  0.74308210E-07  0.74376348E-07  0.94972234E-07
 -0.15961568E-13 -0.66569398E-11  0.15284517E-10 -0.39639225E-11 -0.12767963E-11
 -0.19960021E-11 -0.29345549E-11 -0.60421592E-11 -0.78677165E-11 -0.15254227E-10
 -0.37256117E-10 -0.98031269E-10 -0.21208809E-10  0.37560671E-09 -0.60942645E-09
 -0.41246914E-09  0.36527065E-09  0.13324203E-08  0.20584208E-08  0.34924426E-08
  0.45360821E-08  0.53270765E-08  0.57869610E-08  0.70900094E-08  0.85265461E-08
  0.11145127E-07  0.13754012E-07  0.16964707E-07  0.21040324E-07  0.26500715E-07
  0.33017388E-07  0.39739399E-07  0.46612405E-07  0.53596001E-07  0.60571490E-07
  0.67725751E-07  0.75610355E-07  0.88214085E-07  0.10478032E-06  0.11468327E-06
  0.11920058E-06  0.12192900E-06  0.12239295E-06  0.11973459E-06  0.11407794E-06
  0.10451664E-06  0.87122932E-07  0.60434511E-07  0.60753259E-07  0.77959677E-07
 -0.34285419E-10  0.33736192E-10  0.72167359E-11  0.89832924E-11 -0.21238205E-10
  0.42323409E-11 -0.61906074E-13  0.80072634E-11 -0.31900879E-10  0.14960332E-10
 -0.39761010E-10 -0.43448281E-10  0.60852681E-10  0.54245164E-09 -0.18861351E-09
  0.22506358E-09  0.11262308E-08  0.22730798E-08  0.31861841E-08  0.46292716E-08
  0.50898505E-08  0.47180086E-08  0.38894228E-08  0.40503487E-08  0.43245202E-08
  0.58763472E-08  0.76909751E-08  0.10039730E-07  0.13007913E-07  0.17087857E-07
  0.22134809E-07  0.27547641E-07  0.33177936E-07  0.39087695E-07  0.45069953E-07
  0.51389595E-07  0.58315099E-07  0.68574903E-07  0.81727325E-07  0.90367507E-07
  0.94790336E-07  0.97773891E-07  0.98904756E-07  0.97602283E-07  0.94282014E-07
  0.87649420E-07  0.73738519E-07  0.51375936E-07  0.51853809E-07  0.66783273E-07
